,MEASUREMENT_TIME,ID_INPUT,VALUE,PRIVATE_DATA,Time_Used
0,2023-01-19 20:06:06.546,4,s0,0,0.0
1,2023-01-19 20:06:06.546,4,VsDebugConsole.exe,0,7.042
2,2023-01-19 20:06:13.588,4,devenv.exe,0,1.013
3,2023-01-19 20:06:14.601,4,VsDebugConsole.exe,0,2.012
4,2023-01-19 20:06:16.613,4,chrome.exe,0,1.005
5,2023-01-19 20:06:17.618,4,VsDebugConsole.exe,0,1.006
6,2023-01-19 20:06:18.624,4,Messenger.exe,0,3.019
7,2023-01-19 20:06:21.643,4,VsDebugConsole.exe,0,1.007
8,2023-01-19 20:06:22.650,4,explorer.exe,0,1.005
9,2023-01-19 20:06:23.655,4,VsDebugConsole.exe,0,2.012
10,2023-01-19 20:06:25.667,4,Teams.exe,0,8.059
11,2023-01-19 20:06:33.726,4,VsDebugConsole.exe,0,2.023
12,2023-01-19 20:06:35.749,4,chrome.exe,0,37.291
13,2023-01-19 20:07:13.040,4,SearchHost.exe,0,6.175
14,2023-01-19 20:07:19.215,4,Unable To Open Process,0,5.037
15,2023-01-19 20:07:24.252,4,chrome.exe,0,1.01
16,2023-01-19 20:07:25.262,4,Unable To Open Process,0,16.1
17,2023-01-19 20:07:41.362,4,chrome.exe,0,67.482
18,2023-01-19 20:08:48.844,4,VsDebugConsole.exe,0,0.0
19,2023-01-19 20:17:38.090,4,s0,0,0.0
20,2023-01-19 20:17:38.090,4,VsDebugConsole.exe,0,3.019
21,2023-01-19 20:17:41.109,4,devenv.exe,0,2.006
22,2023-01-19 20:17:43.115,4,VsDebugConsole.exe,0,1.007
23,2023-01-19 20:17:44.122,4,Unable To Open Process,0,2.016
24,2023-01-19 20:17:46.138,4,VsDebugConsole.exe,0,3.015
25,2023-01-19 20:17:49.153,4,SearchHost.exe,0,2.013
26,2023-01-19 20:17:51.166,4,explorer.exe,0,2.118
27,2023-01-19 20:17:53.284,4,Unable To Open Process,0,5.028
28,2023-01-19 20:17:58.312,4,explorer.exe,0,5.035
29,2023-01-19 20:18:03.347,4,chrome.exe,0,18.124
30,2023-01-19 20:18:21.471,4,python-3.11.1-amd64.exe,0,7.052
31,2023-01-19 20:18:28.523,4,Unable To Open Process,0,42.212
32,2023-01-19 20:19:10.735,4,chrome.exe,0,50.339
33,2023-01-19 20:20:01.074,4,Unable To Open Process,0,20.148
34,2023-01-19 20:20:21.222,4,chrome.exe,0,11.09
35,2023-01-19 20:20:32.312,4,Unable To Open Process,0,25.183
36,2023-01-19 20:20:57.495,4,chrome.exe,0,56.497
37,2023-01-19 20:21:53.992,4,Unable To Open Process,0,3.027
38,2023-01-19 20:21:57.019,4,chrome.exe,0,2.014
39,2023-01-19 20:21:59.033,4,Unable To Open Process,0,6.056
40,2023-01-19 20:22:05.089,4,chrome.exe,0,11.086
41,2023-01-19 20:22:16.175,4,Unable To Open Process,0,78.57
42,2023-01-19 20:23:34.745,4,SearchHost.exe,0,11.084
43,2023-01-19 20:23:45.829,4,Unable To Open Process,0,42.309
44,2023-01-19 20:24:28.138,4,chrome.exe,0,3.038
45,2023-01-19 20:24:31.176,4,Unable To Open Process,0,22.153
46,2023-01-19 20:24:53.329,4,Unable To Open Process,0,20.118
47,2023-01-19 20:25:13.447,4,chrome.exe,0,46.364
48,2023-01-19 20:25:59.811,4,Unable To Open Process,0,14.109
49,2023-01-19 20:26:13.920,4,chrome.exe,0,7.051
50,2023-01-19 20:26:20.971,4,Unable To Open Process,0,95.637
51,2023-01-19 20:27:56.608,4,Unable To Open Process,0,16.121
52,2023-01-19 20:28:12.729,4,Unable To Open Process,0,2.018
53,2023-01-19 20:28:14.747,4,Unable To Open Process,0,1.002
54,2023-01-19 20:28:15.749,4,Unable To Open Process,0,9.064
55,2023-01-19 20:28:24.813,4,chrome.exe,0,26.214
56,2023-01-19 20:28:51.027,4,Unable To Open Process,0,23.156
57,2023-01-19 20:29:14.183,4,Unable To Open Process,0,5.029
58,2023-01-19 20:29:19.212,4,chrome.exe,0,16.119
59,2023-01-19 20:29:35.331,4,VsDebugConsole.exe,0,4.018
60,2023-01-19 20:29:39.349,4,chrome.exe,0,3.018
61,2023-01-19 20:29:42.367,4,Messenger.exe,0,204.13
62,2023-01-19 20:33:06.497,4,chrome.exe,0,52.388
63,2023-01-19 20:33:58.885,4,Unable To Open Process,0,14.095
64,2023-01-19 20:34:12.980,4,chrome.exe,0,2.015
65,2023-01-19 20:34:14.995,4,SearchHost.exe,0,4.023
66,2023-01-19 20:34:19.018,4,Unable To Open Process,0,4.14
67,2023-01-19 20:34:23.158,4,ShellExperienceHost.exe,0,1.005
68,2023-01-19 20:34:24.163,4,Unable To Open Process,0,29.19
69,2023-01-19 20:34:53.353,4,chrome.exe,0,46.366
70,2023-01-19 20:35:39.719,4,Git-2.39.1-64-bit.tmp,0,1.011
71,2023-01-19 20:35:40.730,4,Unable To Open Process,0,216.334
72,2023-01-19 20:39:17.064,4,chrome.exe,0,6.058
73,2023-01-19 20:39:23.122,4,Unable To Open Process,0,4.016
74,2023-01-19 20:39:27.138,4,chrome.exe,0,24.19
75,2023-01-19 20:39:51.328,4,Unable To Open Process,0,1.008
76,2023-01-19 20:39:52.336,4,chrome.exe,0,2.033
77,2023-01-19 20:39:54.369,4,explorer.exe,0,1.006
78,2023-01-19 20:39:55.375,4,SearchHost.exe,0,6.042
79,2023-01-19 20:40:01.417,4,Unable To Open Process,0,3.022
80,2023-01-19 20:40:04.439,4,chrome.exe,0,1.133
81,2023-01-19 20:40:05.572,4,Unable To Open Process,0,36.329
82,2023-01-19 20:40:41.901,4,chrome.exe,0,9.076
83,2023-01-19 20:40:50.977,4,Unable To Open Process,0,26.155
84,2023-01-19 20:41:17.132,4,chrome.exe,0,46.379
85,2023-01-19 20:42:03.511,4,Unable To Open Process,0,26.212
86,2023-01-19 20:42:29.723,4,chrome.exe,0,17.134
87,2023-01-19 20:42:46.857,4,Unable To Open Process,0,14.112
88,2023-01-19 20:43:00.969,4,chrome.exe,0,5.051
89,2023-01-19 20:43:06.020,4,Unable To Open Process,0,4.032
90,2023-01-19 20:43:10.052,4,chrome.exe,0,92.76
91,2023-01-19 20:44:42.812,4,Unable To Open Process,0,26.161
92,2023-01-19 20:45:08.973,4,chrome.exe,0,33.291
93,2023-01-19 20:45:42.264,4,Unable To Open Process,0,4.042
94,2023-01-19 20:45:46.306,4,chrome.exe,0,66.638
95,2023-01-19 20:46:52.944,4,Unable To Open Process,0,41.401
96,2023-01-19 20:47:34.345,4,chrome.exe,0,5.041
97,2023-01-19 20:47:39.386,4,Unable To Open Process,0,6.056
98,2023-01-19 20:47:45.442,4,chrome.exe,0,31.33
99,2023-01-19 20:48:16.772,4,Unable To Open Process,0,12.085
100,2023-01-19 20:48:28.857,4,Unable To Open Process,0,11.073
101,2023-01-19 20:48:39.930,4,Unable To Open Process,0,11.061
102,2023-01-19 20:48:50.991,4,Unable To Open Process,0,44.271
103,2023-01-19 20:49:35.262,4,chrome.exe,0,26.213
104,2023-01-19 20:50:01.475,4,Unable To Open Process,0,1.007
105,2023-01-19 20:50:02.482,4,chrome.exe,0,3.014
106,2023-01-19 20:50:05.496,4,SearchHost.exe,0,1.013
107,2023-01-19 20:50:06.509,4,cmd.exe,0,22.136
108,2023-01-19 20:50:28.645,4,chrome.exe,0,20.136
109,2023-01-19 20:50:48.781,4,Unable To Open Process,0,597.222
110,2023-01-19 21:00:46.003,4,chrome.exe,0,339.591
111,2023-01-19 21:06:25.594,4,VsDebugConsole.exe,0,5.051
112,2023-01-19 21:06:30.645,4,chrome.exe,0,378.959
113,2023-01-19 21:12:49.604,4,Messenger.exe,0,2.015
114,2023-01-19 21:12:51.619,4,chrome.exe,0,31.268
115,2023-01-19 21:13:22.887,4,Messenger.exe,0,3.031
116,2023-01-19 21:13:25.918,4,chrome.exe,0,78.655
117,2023-01-19 21:14:44.573,4,Messenger.exe,0,2.021
118,2023-01-19 21:14:46.594,4,chrome.exe,0,561.801
119,2023-01-19 21:24:08.395,4,Messenger.exe,0,3.031
120,2023-01-19 21:24:11.426,4,chrome.exe,0,5.026
121,2023-01-19 21:24:16.452,4,Messenger.exe,0,4.015
122,2023-01-19 21:24:20.467,4,chrome.exe,0,15.116
123,2023-01-19 21:24:35.583,4,CredentialUIBroker.exe,0,8.084
124,2023-01-19 21:24:43.667,4,chrome.exe,0,50.572
125,2023-01-19 21:25:34.239,4,CredentialUIBroker.exe,0,31.369
126,2023-01-19 21:26:05.608,4,chrome.exe,0,208.82
127,2023-01-19 21:29:34.428,4,ShellExperienceHost.exe,0,5.046
128,2023-01-19 21:29:39.474,4,chrome.exe,0,14.143
129,2023-01-19 21:29:53.617,4,explorer.exe,0,3.037
130,2023-01-19 21:29:56.654,4,ShellExperienceHost.exe,0,25.224
131,2023-01-19 21:30:21.878,4,chrome.exe,0,1.012
132,2023-01-19 21:30:22.890,4,SearchHost.exe,0,5.036
133,2023-01-19 21:30:27.926,4,ApplicationFrameHost.exe,0,114.945
134,2023-01-19 21:32:22.871,4,chrome.exe,0,11.121
135,2023-01-19 21:32:33.992,4,VsDebugConsole.exe,0,8.07
136,2023-01-19 21:32:42.062,4,chrome.exe,0,1259.907
137,2023-01-19 21:53:41.969,4,VsDebugConsole.exe,0,11.113
138,2023-01-19 21:53:53.082,4,chrome.exe,0,3.032
139,2023-01-19 21:53:56.114,4,VsDebugConsole.exe,0,2.015
140,2023-01-19 21:53:58.129,4,chrome.exe,0,1.001
141,2023-01-19 21:53:59.130,4,ApplicationFrameHost.exe,0,5.057
142,2023-01-19 21:54:04.187,4,Messenger.exe,0,6.049
143,2023-01-19 21:54:10.236,4,Unable To Open Process,0,3.038
144,2023-01-19 21:54:13.274,4,cmd.exe,0,2.029
145,2023-01-19 21:54:15.303,4,explorer.exe,0,11.095
146,2023-01-19 21:54:26.398,4,chrome.exe,0,518.846
147,2023-01-19 22:03:05.244,4,explorer.exe,0,23.184
148,2023-01-19 22:03:28.428,4,DB Browser for SQLite.exe,0,7.037
149,2023-01-19 22:03:35.465,4,explorer.exe,0,2.009
150,2023-01-19 22:03:37.474,4,DB Browser for SQLite.exe,0,55.334
151,2023-01-19 22:04:32.808,4,explorer.exe,0,1.007
152,2023-01-19 22:04:33.815,4,chrome.exe,0,189.969
153,2023-01-19 22:07:43.784,4,DB Browser for SQLite.exe,0,3.037
154,2023-01-19 22:07:46.821,4,chrome.exe,0,3.02
155,2023-01-19 22:07:49.841,4,Teams.exe,0,81.615
156,2023-01-19 22:09:11.456,4,chrome.exe,0,1.004
157,2023-01-19 22:09:12.460,4,explorer.exe,0,44.31
158,2023-01-19 22:09:56.770,4,VsDebugConsole.exe,0,0.0
159,2023-01-19 22:13:50.081,4,s0,0,0.0
160,2023-01-19 22:13:50.081,4,VsDebugConsole.exe,0,4.024
161,2023-01-19 22:13:54.105,4,devenv.exe,0,8.056
162,2023-01-19 22:14:02.161,4,chrome.exe,0,43.342
163,2023-01-19 22:14:45.503,4,explorer.exe,0,2.014
164,2023-01-19 22:14:47.517,4,devenv.exe,0,90.549
165,2023-01-19 22:16:18.066,4,Teams.exe,0,257.109
166,2023-01-19 22:20:35.175,4,DB Browser for SQLite.exe,0,1.0
167,2023-01-19 22:20:36.175,4,explorer.exe,0,3.025
168,2023-01-19 22:20:39.200,4,VsDebugConsole.exe,0,4.034
169,2023-01-19 22:20:43.234,4,DB Browser for SQLite.exe,0,1.013
170,2023-01-19 22:20:44.247,4,VsDebugConsole.exe,0,5.031
171,2023-01-19 22:20:49.278,4,DB Browser for SQLite.exe,0,1.005
172,2023-01-19 22:20:50.283,4,VsDebugConsole.exe,0,2.011
173,2023-01-19 22:20:52.294,4,Teams.exe,0,1.007
174,2023-01-19 22:20:53.301,4,VsDebugConsole.exe,0,1.005
175,2023-01-19 22:20:54.306,4,devenv.exe,0,3.056
176,2023-01-19 22:20:57.362,4,VsDebugConsole.exe,0,11.122
177,2023-01-19 22:21:08.484,4,explorer.exe,0,3.028
178,2023-01-19 22:21:11.512,4,VsDebugConsole.exe,0,4.03
179,2023-01-19 22:21:15.542,4,explorer.exe,0,1.006
180,2023-01-19 22:21:16.548,4,chrome.exe,0,70.509
181,2023-01-19 22:22:27.057,4,VsDebugConsole.exe,0,1.016
182,2023-01-19 22:22:28.073,4,chrome.exe,0,4.029
183,2023-01-19 22:22:32.102,4,explorer.exe,0,3.012
184,2023-01-19 22:22:35.114,4,SearchHost.exe,0,4.02
185,2023-01-19 22:22:39.134,4,explorer.exe,0,1.006
186,2023-01-19 22:22:40.140,4,devenv.exe,0,11.097
187,2023-01-19 22:22:51.237,4,VsDebugConsole.exe,0,2.027
188,2023-01-19 22:22:53.264,4,devenv.exe,0,1.011
189,2023-01-19 22:22:54.275,4,VsDebugConsole.exe,0,1.114
190,2023-01-19 22:22:55.389,4,explorer.exe,0,2.028
191,2023-01-19 22:22:57.417,4,chrome.exe,0,73.594
192,2023-01-19 22:24:11.011,4,Unable To Open Process,0,20.22
193,2023-01-19 22:24:31.231,4,chrome.exe,0,733.61
194,2023-01-19 22:36:44.841,4,VsDebugConsole.exe,0,0.0
195,2023-01-19 22:39:57.826,4,s0,0,0.0
196,2023-01-19 22:39:57.826,4,VsDebugConsole.exe,0,5.046
197,2023-01-19 22:40:02.872,4,devenv.exe,0,1.005
198,2023-01-19 22:40:03.877,4,DB Browser for SQLite.exe,0,14.131
199,2023-01-19 22:40:18.008,4,explorer.exe,0,1.022
200,2023-01-19 22:40:19.030,4,chrome.exe,0,24.172
201,2023-01-19 22:40:43.202,4,explorer.exe,0,13.146
202,2023-01-19 22:40:56.348,4,chrome.exe,0,13.093
203,2023-01-19 22:41:09.441,4,VsDebugConsole.exe,0,4.036
204,2023-01-19 22:41:13.477,4,chrome.exe,0,2.017
205,2023-01-19 22:41:15.494,4,explorer.exe,0,2.026
206,2023-01-19 22:41:17.520,4,DB Browser for SQLite.exe,0,41.442
207,2023-01-19 22:41:58.962,4,explorer.exe,0,3.033
208,2023-01-19 22:42:01.995,4,chrome.exe,0,152.337
209,2023-01-19 22:44:34.332,4,explorer.exe,0,3.027
210,2023-01-19 22:44:37.359,4,DB Browser for SQLite.exe,0,51.478
211,2023-01-19 22:45:28.837,4,SearchHost.exe,0,1.006
212,2023-01-19 22:45:29.843,4,explorer.exe,0,1.015
213,2023-01-19 22:45:30.858,4,cmd.exe,0,27.266
214,2023-01-19 22:45:58.124,4,DB Browser for SQLite.exe,0,8.072
215,2023-01-19 22:46:06.196,4,cmd.exe,0,5.044
216,2023-01-19 22:46:11.240,4,VsDebugConsole.exe,0,0.0
217,2023-01-19 22:46:54.472,4,s0,0,0.0
218,2023-01-19 22:46:54.472,4,VsDebugConsole.exe,0,2.031
219,2023-01-19 22:46:56.503,4,devenv.exe,0,2.024
220,2023-01-19 22:46:58.527,4,VsDebugConsole.exe,0,2.023
221,2023-01-19 22:47:00.550,4,devenv.exe,0,1.002
222,2023-01-19 22:47:01.552,4,DB Browser for SQLite.exe,0,4.05
223,2023-01-19 22:47:05.602,4,explorer.exe,0,13.087
224,2023-01-19 22:47:18.689,4,chrome.exe,0,337.929
225,2023-01-19 22:52:56.618,4,devenv.exe,0,69.687
226,2023-01-19 22:54:06.305,4,chrome.exe,0,97.792
227,2023-01-19 22:55:44.097,4,devenv.exe,0,2.025
228,2023-01-19 22:55:46.122,4,explorer.exe,0,13.138
229,2023-01-19 22:55:59.260,4,DB Browser for SQLite.exe,0,105.93
230,2023-01-19 22:57:45.190,4,explorer.exe,0,29.311
231,2023-01-19 22:58:14.501,4,DB Browser for SQLite.exe,0,25.224
232,2023-01-19 22:58:39.725,4,explorer.exe,0,10.097
233,2023-01-19 22:58:49.822,4,chrome.exe,0,15.123
234,2023-01-19 22:59:04.945,4,devenv.exe,0,8.047
235,2023-01-19 22:59:12.992,4,explorer.exe,0,1.007
236,2023-01-19 22:59:13.999,4,chrome.exe,0,259.104
237,2023-01-19 23:03:33.103,4,Messenger.exe,0,8.063
238,2023-01-19 23:03:41.166,4,chrome.exe,0,16.165
239,2023-01-19 23:03:57.331,4,VsDebugConsole.exe,0,1.01
240,2023-01-19 23:03:58.341,4,chrome.exe,0,2.026
241,2023-01-19 23:04:00.367,4,devenv.exe,0,3.024
242,2023-01-19 23:04:03.391,4,explorer.exe,0,3.025
243,2023-01-19 23:04:06.416,4,chrome.exe,0,43.356
244,2023-01-19 23:04:49.772,4,SearchHost.exe,0,6.075
245,2023-01-19 23:04:55.847,4,chrome.exe,0,5.049
246,2023-01-19 23:05:00.896,4,explorer.exe,0,12.135
247,2023-01-19 23:05:13.031,4,DB Browser for SQLite.exe,0,70.623
248,2023-01-19 23:06:23.654,4,explorer.exe,0,5.042
249,2023-01-19 23:06:28.696,4,chrome.exe,0,407.834
250,2023-01-19 23:13:16.530,4,SearchHost.exe,0,10.107
251,2023-01-19 23:13:26.637,4,ApplicationFrameHost.exe,0,21.193
252,2023-01-19 23:13:47.830,4,Spotify.exe,0,8.059
253,2023-01-19 23:13:55.889,4,chrome.exe,0,13.083
254,2023-01-19 23:14:08.972,4,Spotify.exe,0,9.082
255,2023-01-19 23:14:18.054,4,chrome.exe,0,3.023
256,2023-01-19 23:14:21.077,4,SearchHost.exe,0,7.054
257,2023-01-19 23:14:28.131,4,ApplicationFrameHost.exe,0,52.447
258,2023-01-19 23:15:20.578,4,chrome.exe,0,6.05
259,2023-01-19 23:15:26.628,4,ApplicationFrameHost.exe,0,4.043
260,2023-01-19 23:15:30.671,4,chrome.exe,0,5.047
261,2023-01-19 23:15:35.718,4,ApplicationFrameHost.exe,0,2.02
262,2023-01-19 23:15:37.738,4,chrome.exe,0,10.066
263,2023-01-19 23:15:47.804,4,ApplicationFrameHost.exe,0,203.786
264,2023-01-19 23:19:11.590,4,msedge.exe,0,43.408
265,2023-01-19 23:19:54.998,4,chrome.exe,0,3.036
266,2023-01-19 23:19:58.034,4,msedge.exe,0,15.15
267,2023-01-19 23:20:13.184,4,chrome.exe,0,4.04
268,2023-01-19 23:20:17.224,4,msedge.exe,0,18.185
269,2023-01-19 23:20:35.409,4,chrome.exe,0,5.025
270,2023-01-19 23:20:40.434,4,msedge.exe,0,4.029
271,2023-01-19 23:20:44.463,4,ApplicationFrameHost.exe,0,42.349
272,2023-01-19 23:21:26.812,4,Messenger.exe,0,4.036
273,2023-01-19 23:21:30.848,4,ApplicationFrameHost.exe,0,91.694
274,2023-01-19 23:23:02.542,4,chrome.exe,0,73.663
275,2023-01-19 23:24:16.205,4,msedge.exe,0,1.012
276,2023-01-19 23:24:17.217,4,chrome.exe,0,2.011
277,2023-01-19 23:24:19.228,4,ApplicationFrameHost.exe,0,6.191
278,2023-01-19 23:24:25.419,4,explorer.exe,0,2.027
279,2023-01-19 23:24:27.446,4,ApplicationFrameHost.exe,0,28.321
280,2023-01-19 23:24:55.767,4,chrome.exe,0,68.529
281,2023-01-19 23:26:04.296,4,msedge.exe,0,4.019
282,2023-01-19 23:26:08.315,4,ApplicationFrameHost.exe,0,25.161
283,2023-01-19 23:26:33.476,4,msedge.exe,0,11.103
284,2023-01-19 23:26:44.579,4,ApplicationFrameHost.exe,0,1003.707
285,2023-01-19 23:43:28.286,4,Teams.exe,0,1558.948
286,2023-01-20 00:09:27.234,4,Messenger.exe,0,8.081
287,2023-01-20 00:09:35.315,4,ApplicationFrameHost.exe,0,2.016
288,2023-01-20 00:09:37.331,4,Teams.exe,0,2.024
289,2023-01-20 00:09:39.355,4,ApplicationFrameHost.exe,0,6.068
290,2023-01-20 00:09:45.423,4,VsDebugConsole.exe,0,9.071
291,2023-01-20 00:09:54.494,4,ApplicationFrameHost.exe,0,2710.943
292,2023-01-20 00:55:05.437,4,explorer.exe,0,3.025
293,2023-01-20 00:55:08.462,4,VsDebugConsole.exe,0,2.021
294,2023-01-20 00:55:10.483,4,explorer.exe,0,3.024
295,2023-01-20 00:55:13.507,4,msedge.exe,0,11.116
296,2023-01-20 00:55:24.623,4,explorer.exe,0,2.023
297,2023-01-20 00:55:26.646,4,chrome.exe,0,36.329
298,2023-01-20 00:56:02.975,4,msedge.exe,0,5761.546
299,2023-01-20 02:32:04.521,4,explorer.exe,0,2.025
300,2023-01-20 02:32:06.546,4,VsDebugConsole.exe,0,2.006
301,2023-01-20 02:32:08.552,4,explorer.exe,0,2.015
302,2023-01-20 02:32:10.567,4,Spotify.exe,0,5.038
303,2023-01-20 02:32:15.605,4,explorer.exe,0,5.067
304,2023-01-20 02:32:20.672,4,chrome.exe,0,64.61
305,2023-01-20 02:33:25.282,4,explorer.exe,0,20.24
306,2023-01-20 02:33:45.522,4,chrome.exe,0,11.11
307,2023-01-20 02:33:56.632,4,chrome.exe,0,4.042
308,2023-01-20 02:34:00.674,4,chrome.exe,0,221.047
309,2023-01-20 02:37:41.721,4,Spotify.exe,0,3.028
310,2023-01-20 02:37:44.749,4,chrome.exe,0,157.101
311,2023-01-20 02:40:21.850,4,VsDebugConsole.exe,0,10.065
312,2023-01-20 02:40:31.915,4,chrome.exe,0,6.041
313,2023-01-20 02:40:37.956,4,msedge.exe,0,5.025
314,2023-01-20 02:40:42.981,4,chrome.exe,0,2.023
315,2023-01-20 02:40:45.004,4,msedge.exe,0,1.005
316,2023-01-20 02:40:46.009,4,VsDebugConsole.exe,0,2.025
317,2023-01-20 02:40:48.034,4,msedge.exe,0,89.75
318,2023-01-20 02:42:17.784,4,Messenger.exe,0,35.372
319,2023-01-20 02:42:53.156,4,msedge.exe,0,465.432
320,2023-01-20 02:50:38.588,4,Messenger.exe,0,55.542
321,2023-01-20 02:51:34.130,4,VsDebugConsole.exe,0,3.052
322,2023-01-20 02:51:37.182,4,Messenger.exe,0,7.043
323,2023-01-20 02:51:44.225,4,msedge.exe,0,119.161
324,2023-01-20 02:53:43.386,4,explorer.exe,0,4.038
325,2023-01-20 02:53:47.424,4,msedge.exe,0,5.045
326,2023-01-20 02:53:52.469,4,Messenger.exe,0,25.265
327,2023-01-20 02:54:17.734,4,msedge.exe,0,349.583
328,2023-01-20 03:00:07.317,4,MoNotificationUx.exe,0,650.674
329,2023-01-20 03:10:57.991,4,VsDebugConsole.exe,0,1.003
330,2023-01-20 03:10:58.994,4,msedge.exe,0,246.566
331,2023-01-20 03:15:05.560,4,MoNotificationUx.exe,0,610.404
332,2023-01-20 03:25:15.964,4,msedge.exe,0,4.043
333,2023-01-20 03:25:20.007,4,explorer.exe,0,1.012
334,2023-01-20 03:25:21.019,4,VsDebugConsole.exe,0,9.071
335,2023-01-20 03:25:30.090,4,explorer.exe,0,8.071
336,2023-01-20 03:25:38.161,4,Zoom.exe,0,5.035
337,2023-01-20 03:25:43.196,4,chrome.exe,0,13.094
338,2023-01-20 03:25:56.290,4,Zoom.exe,0,6.051
339,2023-01-20 03:26:02.341,4,Zoom.exe,0,11.098
340,2023-01-20 03:26:13.439,4,Zoom.exe,0,2.015
341,2023-01-20 03:26:15.454,4,Zoom.exe,0,70.715
342,2023-01-20 03:27:26.169,4,explorer.exe,0,18.172
343,2023-01-20 03:27:44.341,4,Teams.exe,0,11.083
344,2023-01-20 03:27:55.424,4,Zoom.exe,0,3.025
345,2023-01-20 03:27:58.449,4,ApplicationFrameHost.exe,0,3.005
346,2023-01-20 03:28:01.454,4,Zoom.exe,0,2.008
347,2023-01-20 03:28:03.462,4,DB Browser for SQLite.exe,0,12.131
348,2023-01-20 03:28:15.593,4,Zoom.exe,0,9.102
349,2023-01-20 03:28:24.695,4,chrome.exe,0,61.502
350,2023-01-20 03:29:26.197,4,explorer.exe,0,1.009
351,2023-01-20 03:29:27.206,4,Zoom.exe,0,167.671
352,2023-01-20 03:32:14.877,4,chrome.exe,0,23.231
353,2023-01-20 03:32:38.108,4,Zoom.exe,0,2.019
354,2023-01-20 03:32:40.127,4,Zoom.exe,0,2.016
355,2023-01-20 03:32:42.143,4,chrome.exe,0,12.125
356,2023-01-20 03:32:54.268,4,Zoom.exe,0,9.077
357,2023-01-20 03:33:03.345,4,Zoom.exe,0,36.36
358,2023-01-20 03:33:39.705,4,chrome.exe,0,2.016
359,2023-01-20 03:33:41.721,4,Zoom.exe,0,2.014
