,MEASUREMENT_TIME,ID_INPUT,VALUE,PRIVATE_DATA,Time_Used
360,2023-01-20 03:33:43.735,4,Zoom.exe,0,3.022
361,2023-01-20 03:33:46.757,4,Zoom.exe,0,22.219
362,2023-01-20 03:34:08.976,4,VsDebugConsole.exe,0,12.109
363,2023-01-20 03:34:21.085,4,Zoom.exe,0,72.75
364,2023-01-20 03:35:33.835,4,explorer.exe,0,1.015
365,2023-01-20 03:35:34.850,4,chrome.exe,0,56.511
366,2023-01-20 03:36:31.361,4,ApplicationFrameHost.exe,0,2.012
367,2023-01-20 03:36:33.373,4,chrome.exe,0,377.396
368,2023-01-20 03:42:50.769,4,Zoom.exe,0,11.109
369,2023-01-20 03:43:01.878,4,chrome.exe,0,6.023
370,2023-01-20 03:43:07.901,4,chrome.exe,0,4.032
371,2023-01-20 03:43:11.933,4,chrome.exe,0,48.454
372,2023-01-20 03:44:00.387,4,explorer.exe,0,4.039
373,2023-01-20 03:44:04.426,4,chrome.exe,0,78.764
374,2023-01-20 03:45:23.190,4,VsDebugConsole.exe,0,3.03
375,2023-01-20 03:45:26.220,4,chrome.exe,0,70.611
376,2023-01-20 03:46:36.831,4,Zoom.exe,0,382.668
377,2023-01-20 03:52:59.499,4,chrome.exe,0,14.112
378,2023-01-20 03:53:13.611,4,Zoom.exe,0,53.484
379,2023-01-20 03:54:07.095,4,chrome.exe,0,24.263
380,2023-01-20 03:54:31.358,4,Zoom.exe,0,144.333
381,2023-01-20 03:56:55.691,4,Zoom.exe,0,4.023
382,2023-01-20 03:56:59.714,4,explorer.exe,0,6.031
383,2023-01-20 03:57:05.745,4,VsDebugConsole.exe,0,7.038
384,2023-01-20 03:57:12.783,4,explorer.exe,0,5.028
385,2023-01-20 03:57:17.811,4,Zoom.exe,0,4.021
386,2023-01-20 03:57:21.832,4,VsDebugConsole.exe,0,4.022
387,2023-01-20 03:57:25.854,4,explorer.exe,0,11.062
388,2023-01-20 03:57:36.916,4,cmd.exe,0,264.499
389,2023-01-20 04:02:01.415,4,cmd.exe,0,6.038
390,2023-01-20 04:02:07.453,4,chrome.exe,0,22.153
391,2023-01-20 04:02:29.606,4,cmd.exe,0,9.049
392,2023-01-20 04:02:38.655,4,cmd.exe,0,6.034
393,2023-01-20 04:02:44.689,4,Unable To Open Process,0,2.012
394,2023-01-20 04:02:46.701,4,cmd.exe,0,4.025
395,2023-01-20 04:02:50.726,4,explorer.exe,0,4.023
396,2023-01-20 04:02:54.749,4,devenv.exe,0,9.047
397,2023-01-20 04:03:03.796,4,explorer.exe,0,1.006
398,2023-01-20 04:03:04.802,4,VsDebugConsole.exe,0,0.0
399,2023-01-20 15:55:44.501,4,s0,0,0.0
400,2023-01-20 15:55:44.501,4,devenv.exe,0,6.029
401,2023-01-20 15:55:50.530,4,chrome.exe,0,18.127
402,2023-01-20 15:56:08.657,4,Docker Desktop.exe,0,1.013
403,2023-01-20 15:56:09.670,4,chrome.exe,0,1.009
404,2023-01-20 15:56:10.679,4,Messenger.exe,0,4.014
405,2023-01-20 15:56:14.693,4,chrome.exe,0,1.004
406,2023-01-20 15:56:15.697,4,Teams.exe,0,28.231
407,2023-01-20 15:56:43.928,4,chrome.exe,0,10.063
408,2023-01-20 15:56:53.991,4,SearchHost.exe,0,11.223
409,2023-01-20 15:57:05.214,4,cmd.exe,0,22.17
410,2023-01-20 15:57:27.384,4,chrome.exe,0,36.242
411,2023-01-20 15:58:03.626,4,explorer.exe,0,14.116
412,2023-01-20 15:58:17.742,4,chrome.exe,0,1.003
413,2023-01-20 15:58:18.745,4,cmd.exe,0,1.015
414,2023-01-20 15:58:19.760,4,explorer.exe,0,9.055
415,2023-01-20 15:58:28.815,4,cmd.exe,0,2.013
416,2023-01-20 15:58:30.828,4,explorer.exe,0,1.006
417,2023-01-20 15:58:31.834,4,cmd.exe,0,2.014
418,2023-01-20 15:58:33.848,4,devenv.exe,0,2.023
419,2023-01-20 15:58:35.871,4,VsDebugConsole.exe,0,0.0
420,2023-01-20 15:58:54.386,4,s0,0,0.0
421,2023-01-20 15:58:54.386,4,VsDebugConsole.exe,0,9.074
422,2023-01-20 15:59:03.460,4,devenv.exe,0,2.019
423,2023-01-20 15:59:05.479,4,cmd.exe,0,5.028
424,2023-01-20 15:59:10.507,4,explorer.exe,0,14.092
425,2023-01-20 15:59:24.599,4,DB Browser for SQLite.exe,0,54.363
426,2023-01-20 16:00:18.962,4,explorer.exe,0,3.02
427,2023-01-20 16:00:21.982,4,DB Browser for SQLite.exe,0,93.715
428,2023-01-20 16:01:55.697,4,explorer.exe,0,5.026
429,2023-01-20 16:02:00.723,4,chrome.exe,0,79.576
430,2023-01-20 16:03:20.299,4,explorer.exe,0,1.004
431,2023-01-20 16:03:21.303,4,DB Browser for SQLite.exe,0,11.077
432,2023-01-20 16:03:32.380,4,chrome.exe,0,39.313
433,2023-01-20 16:04:11.693,4,Spotify.exe,0,35.291
434,2023-01-20 16:04:46.984,4,chrome.exe,0,55.48
435,2023-01-20 16:05:42.464,4,explorer.exe,0,1.006
436,2023-01-20 16:05:43.470,4,DB Browser for SQLite.exe,0,8.074
437,2023-01-20 16:05:51.544,4,DB Browser for SQLite.exe,0,34.351
438,2023-01-20 16:06:25.895,4,DB Browser for SQLite.exe,0,3.019
439,2023-01-20 16:06:28.914,4,chrome.exe,0,128.165
440,2023-01-20 16:08:37.079,4,DB Browser for SQLite.exe,0,19.264
441,2023-01-20 16:08:56.343,4,chrome.exe,0,18.17
442,2023-01-20 16:09:14.513,4,DB Browser for SQLite.exe,0,41.501
443,2023-01-20 16:09:56.014,4,chrome.exe,0,123.299
444,2023-01-20 16:11:59.313,4,devenv.exe,0,41.47
445,2023-01-20 16:12:40.783,4,chrome.exe,0,119.09
446,2023-01-20 16:14:39.873,4,devenv.exe,0,104.221
447,2023-01-20 16:16:24.094,4,VsDebugConsole.exe,0,0.0
448,2023-01-20 16:17:29.783,4,s0,0,0.0
449,2023-01-20 16:17:29.783,4,VsDebugConsole.exe,0,4.065
450,2023-01-20 16:17:33.848,4,devenv.exe,0,20.215
451,2023-01-20 16:17:54.063,4,VsDebugConsole.exe,0,0.0
452,2023-01-20 16:18:07.473,4,s0,0,0.0
453,2023-01-20 16:18:07.473,4,VsDebugConsole.exe,0,7.07
454,2023-01-20 16:18:14.543,4,devenv.exe,0,1.01
455,2023-01-20 16:18:15.553,4,chrome.exe,0,2.006
456,2023-01-20 16:18:17.559,4,explorer.exe,0,7.064
457,2023-01-20 16:18:24.623,4,DB Browser for SQLite.exe,0,13.151
458,2023-01-20 16:18:37.774,4,explorer.exe,0,1.009
459,2023-01-20 16:18:38.783,4,DB Browser for SQLite.exe,0,4.031
460,2023-01-20 16:18:42.814,4,explorer.exe,0,2.035
461,2023-01-20 16:18:44.849,4,DB Browser for SQLite.exe,0,3.034
462,2023-01-20 16:18:47.883,4,explorer.exe,0,1.01
463,2023-01-20 16:18:48.893,4,DB Browser for SQLite.exe,0,3.04
464,2023-01-20 16:18:51.933,4,explorer.exe,0,2.02
465,2023-01-20 16:18:53.953,4,DB Browser for SQLite.exe,0,1.02
466,2023-01-20 16:18:54.973,4,explorer.exe,0,1.02
467,2023-01-20 16:18:55.993,4,VsDebugConsole.exe,0,0.0
468,2023-01-20 16:19:05.683,4,s0,0,0.0
469,2023-01-20 16:19:05.683,4,VsDebugConsole.exe,0,2.02
470,2023-01-20 16:19:07.703,4,devenv.exe,0,3.03
471,2023-01-20 16:19:10.733,4,explorer.exe,0,10.08
472,2023-01-20 16:19:20.813,4,DB Browser for SQLite.exe,0,37.93
473,2023-01-20 16:19:58.743,4,explorer.exe,0,5.05
474,2023-01-20 16:20:03.793,4,DB Browser for SQLite.exe,0,4.052
475,2023-01-20 16:20:07.845,4,explorer.exe,0,6.08
476,2023-01-20 16:20:13.925,4,DB Browser for SQLite.exe,0,2.016
477,2023-01-20 16:20:15.941,4,explorer.exe,0,3.032
478,2023-01-20 16:20:18.973,4,VsDebugConsole.exe,0,0.0
479,2023-01-20 16:22:42.343,4,s0,0,0.0
480,2023-01-20 16:22:42.343,4,VsDebugConsole.exe,0,4.04
481,2023-01-20 16:22:46.383,4,devenv.exe,0,4.07
482,2023-01-20 16:22:50.453,4,explorer.exe,0,40.45
483,2023-01-20 16:23:30.903,4,VsDebugConsole.exe,0,7.066
484,2023-01-20 16:23:37.969,4,explorer.exe,0,5.061
485,2023-01-20 16:23:43.030,4,VsDebugConsole.exe,0,2.023
486,2023-01-20 16:23:45.053,4,explorer.exe,0,2.04
487,2023-01-20 16:23:47.093,4,VsDebugConsole.exe,0,4.06
488,2023-01-20 16:23:51.153,4,explorer.exe,0,5.096
489,2023-01-20 16:23:56.249,4,VsDebugConsole.exe,0,2.018
490,2023-01-20 16:23:58.267,4,explorer.exe,0,3.046
491,2023-01-20 16:24:01.313,4,VsDebugConsole.exe,0,2.02
492,2023-01-20 16:24:03.333,4,explorer.exe,0,4.07
493,2023-01-20 16:24:07.403,4,VsDebugConsole.exe,0,0.0
494,2023-01-20 16:25:12.099,4,s0,0,0.0
495,2023-01-20 16:25:12.099,4,VsDebugConsole.exe,0,3.024
496,2023-01-20 16:25:15.123,4,devenv.exe,0,2.02
497,2023-01-20 16:25:17.143,4,explorer.exe,0,3.13
498,2023-01-20 16:25:20.273,4,Messenger.exe,0,45.45
499,2023-01-20 16:26:05.723,4,explorer.exe,0,6.045
500,2023-01-20 16:26:11.768,4,chrome.exe,0,10.076
501,2023-01-20 16:26:21.844,4,explorer.exe,0,6.079
502,2023-01-20 16:26:27.923,4,DB Browser for SQLite.exe,0,27.27
503,2023-01-20 16:26:55.193,4,chrome.exe,0,1.01
504,2023-01-20 16:26:56.203,4,explorer.exe,0,5.04
505,2023-01-20 16:27:01.243,4,DB Browser for SQLite.exe,0,20.212
506,2023-01-20 16:27:21.455,4,chrome.exe,0,221.874
507,2023-01-20 16:31:03.329,4,ShellExperienceHost.exe,0,1.013
508,2023-01-20 16:31:04.342,4,Messenger.exe,0,185.731
509,2023-01-20 16:34:10.073,4,chrome.exe,0,3.026
510,2023-01-20 16:34:13.099,4,Messenger.exe,0,123.102
511,2023-01-20 16:36:16.201,4,chrome.exe,0,41.391
512,2023-01-20 16:36:57.592,4,Messenger.exe,0,56.554
513,2023-01-20 16:37:54.146,4,DB Browser for SQLite.exe,0,44.526
514,2023-01-20 16:38:38.672,4,Messenger.exe,0,93.146
515,2023-01-20 16:40:11.818,4,chrome.exe,0,14.134
516,2023-01-20 16:40:25.952,4,Messenger.exe,0,31.351
517,2023-01-20 16:40:57.303,4,chrome.exe,0,46.449
518,2023-01-20 16:41:43.752,4,devenv.exe,0,78.8
519,2023-01-20 16:43:02.552,4,chrome.exe,0,35.3
520,2023-01-20 16:43:37.852,4,Messenger.exe,0,10.091
521,2023-01-20 16:43:47.943,4,chrome.exe,0,10.107
522,2023-01-20 16:43:58.050,4,Messenger.exe,0,2.032
523,2023-01-20 16:44:00.082,4,DB Browser for SQLite.exe,0,5.07
524,2023-01-20 16:44:05.152,4,OneDrive.exe,0,8.07
525,2023-01-20 16:44:13.222,4,DB Browser for SQLite.exe,0,3.05
526,2023-01-20 16:44:16.272,4,explorer.exe,0,21.29
527,2023-01-20 16:44:37.562,4,chrome.exe,0,18.179
528,2023-01-20 16:44:55.741,4,ShellExperienceHost.exe,0,9.077
529,2023-01-20 16:45:04.818,4,chrome.exe,0,30.364
530,2023-01-20 16:45:35.182,4,explorer.exe,0,22.22
531,2023-01-20 16:45:57.402,4,chrome.exe,0,4.02
532,2023-01-20 16:46:01.422,4,Messenger.exe,0,28.345
533,2023-01-20 16:46:29.767,4,chrome.exe,0,31.2
534,2023-01-20 16:47:00.967,4,Messenger.exe,0,2.122
535,2023-01-20 16:47:03.089,4,explorer.exe,0,12.153
536,2023-01-20 16:47:15.242,4,DB Browser for SQLite.exe,0,11.113
537,2023-01-20 16:47:26.355,4,explorer.exe,0,2.027
538,2023-01-20 16:47:28.382,4,DB Browser for SQLite.exe,0,52.61
539,2023-01-20 16:48:20.992,4,chrome.exe,0,37.324
540,2023-01-20 16:48:58.316,4,DB Browser for SQLite.exe,0,103.236
541,2023-01-20 16:50:41.552,4,explorer.exe,0,9.151
542,2023-01-20 16:50:50.703,4,DB Browser for SQLite.exe,0,15.149
543,2023-01-20 16:51:05.852,4,explorer.exe,0,3.028
544,2023-01-20 16:51:08.880,4,chrome.exe,0,138.211
545,2023-01-20 16:53:27.091,4,devenv.exe,0,92.051
546,2023-01-20 16:54:59.142,4,chrome.exe,0,15.09
547,2023-01-20 16:55:14.232,4,devenv.exe,0,191.199
548,2023-01-20 16:58:25.431,4,chrome.exe,0,49.389
549,2023-01-20 16:59:14.820,4,devenv.exe,0,2.019
550,2023-01-20 16:59:16.839,4,explorer.exe,0,1.004
551,2023-01-20 16:59:17.843,4,chrome.exe,0,2.019
552,2023-01-20 16:59:19.862,4,devenv.exe,0,41.406
553,2023-01-20 17:00:01.268,4,chrome.exe,0,160.433
554,2023-01-20 17:02:41.701,4,devenv.exe,0,102.25
555,2023-01-20 17:04:23.951,4,chrome.exe,0,28.261
556,2023-01-20 17:04:52.212,4,devenv.exe,0,65.695
557,2023-01-20 17:05:57.907,4,explorer.exe,0,3.044
558,2023-01-20 17:06:00.951,4,chrome.exe,0,5.05
559,2023-01-20 17:06:06.001,4,devenv.exe,0,9.06
560,2023-01-20 17:06:15.061,4,chrome.exe,0,60.361
561,2023-01-20 17:07:15.422,4,devenv.exe,0,38.379
562,2023-01-20 17:07:53.801,4,chrome.exe,0,456.196
563,2023-01-20 17:15:29.997,4,Messenger.exe,0,49.665
564,2023-01-20 17:16:19.662,4,chrome.exe,0,9.075
565,2023-01-20 17:16:28.737,4,ApplicationFrameHost.exe,0,3.034
566,2023-01-20 17:16:31.771,4,explorer.exe,0,1.012
567,2023-01-20 17:16:32.783,4,SearchHost.exe,0,4.041
568,2023-01-20 17:16:36.824,4,ApplicationFrameHost.exe,0,17.254
569,2023-01-20 17:16:54.078,4,chrome.exe,0,321.999
570,2023-01-20 17:22:16.077,4,explorer.exe,0,39.274
571,2023-01-20 17:22:55.351,4,chrome.exe,0,18.13
572,2023-01-20 17:23:13.481,4,ApplicationFrameHost.exe,0,2.01
573,2023-01-20 17:23:15.491,4,devenv.exe,0,1.013
574,2023-01-20 17:23:16.504,4,ApplicationFrameHost.exe,0,2.022
575,2023-01-20 17:23:18.526,4,chrome.exe,0,2.035
576,2023-01-20 17:23:20.561,4,explorer.exe,0,64.671
577,2023-01-20 17:24:25.232,4,DB Browser for SQLite.exe,0,35.349
578,2023-01-20 17:25:00.581,4,explorer.exe,0,2.04
579,2023-01-20 17:25:02.621,4,DB Browser for SQLite.exe,0,5.05
580,2023-01-20 17:25:07.671,4,explorer.exe,0,7.06
581,2023-01-20 17:25:14.731,4,DB Browser for SQLite.exe,0,21.27
582,2023-01-20 17:25:36.001,4,explorer.exe,0,3.03
583,2023-01-20 17:25:39.031,4,DB Browser for SQLite.exe,0,7.07
584,2023-01-20 17:25:46.101,4,explorer.exe,0,3.02
585,2023-01-20 17:25:49.121,4,DB Browser for SQLite.exe,0,2.021
586,2023-01-20 17:25:51.142,4,explorer.exe,0,3.029
587,2023-01-20 17:25:54.171,4,DB Browser for SQLite.exe,0,28.37
588,2023-01-20 17:26:22.541,4,explorer.exe,0,3.034
589,2023-01-20 17:26:25.575,4,DB Browser for SQLite.exe,0,18.17
590,2023-01-20 17:26:43.745,4,explorer.exe,0,2.016
591,2023-01-20 17:26:45.761,4,DB Browser for SQLite.exe,0,11.08
592,2023-01-20 17:26:56.841,4,explorer.exe,0,3.15
593,2023-01-20 17:26:59.991,4,DB Browser for SQLite.exe,0,23.201
594,2023-01-20 17:27:23.192,4,explorer.exe,0,2.018
595,2023-01-20 17:27:25.210,4,DB Browser for SQLite.exe,0,11.101
596,2023-01-20 17:27:36.311,4,explorer.exe,0,2.03
597,2023-01-20 17:27:38.341,4,DB Browser for SQLite.exe,0,19.2
598,2023-01-20 17:27:57.541,4,explorer.exe,0,4.05
599,2023-01-20 17:28:01.591,4,DB Browser for SQLite.exe,0,14.13
600,2023-01-20 17:28:15.721,4,explorer.exe,0,2.019
601,2023-01-20 17:28:17.740,4,DB Browser for SQLite.exe,0,8.111
602,2023-01-20 17:28:25.851,4,explorer.exe,0,2.011
603,2023-01-20 17:28:27.862,4,DB Browser for SQLite.exe,0,7.069
604,2023-01-20 17:28:34.931,4,explorer.exe,0,2.02
605,2023-01-20 17:28:36.951,4,DB Browser for SQLite.exe,0,6.037
606,2023-01-20 17:28:42.988,4,explorer.exe,0,2.02
607,2023-01-20 17:28:45.008,4,DB Browser for SQLite.exe,0,20.243
608,2023-01-20 17:29:05.251,4,explorer.exe,0,5.063
609,2023-01-20 17:29:10.314,4,DB Browser for SQLite.exe,0,25.281
610,2023-01-20 17:29:35.595,4,explorer.exe,0,3.046
611,2023-01-20 17:29:38.641,4,chrome.exe,0,42.36
612,2023-01-20 17:30:21.001,4,explorer.exe,0,4.05
613,2023-01-20 17:30:25.051,4,DB Browser for SQLite.exe,0,18.219
614,2023-01-20 17:30:43.270,4,explorer.exe,0,2.021
615,2023-01-20 17:30:45.291,4,DB Browser for SQLite.exe,0,123.46
616,2023-01-20 17:32:48.751,4,explorer.exe,0,2.021
617,2023-01-20 17:32:50.772,4,Messenger.exe,0,10.105
618,2023-01-20 17:33:00.877,4,chrome.exe,0,43.433
619,2023-01-20 17:33:44.310,4,cmd.exe,0,2.013
620,2023-01-20 17:33:46.323,4,chrome.exe,0,34.223
621,2023-01-20 17:34:20.546,4,cmd.exe,0,11.129
622,2023-01-20 17:34:31.675,4,chrome.exe,0,116.985
623,2023-01-20 17:36:28.660,4,explorer.exe,0,14.156
624,2023-01-20 17:36:42.816,4,DB Browser for SQLite.exe,0,2.014
625,2023-01-20 17:36:44.830,4,chrome.exe,0,3.037
626,2023-01-20 17:36:47.867,4,DB Browser for SQLite.exe,0,5.053
627,2023-01-20 17:36:52.920,4,chrome.exe,0,1.02
628,2023-01-20 17:36:53.940,4,explorer.exe,0,3.06
629,2023-01-20 17:36:57.000,4,DB Browser for SQLite.exe,0,229.79
630,2023-01-20 17:40:46.790,4,chrome.exe,0,30.27
631,2023-01-20 17:41:17.060,4,DB Browser for SQLite.exe,0,14.15
632,2023-01-20 17:41:31.210,4,chrome.exe,0,23.25
633,2023-01-20 17:41:54.460,4,DB Browser for SQLite.exe,0,12.151
634,2023-01-20 17:42:06.611,4,chrome.exe,0,64.569
635,2023-01-20 17:43:11.180,4,cmd.exe,0,7.053
636,2023-01-20 17:43:18.233,4,chrome.exe,0,2.027
637,2023-01-20 17:43:20.260,4,DB Browser for SQLite.exe,0,10.091
638,2023-01-20 17:43:30.351,4,chrome.exe,0,7.059
639,2023-01-20 17:43:37.410,4,cmd.exe,0,4.024
640,2023-01-20 17:43:41.434,4,chrome.exe,0,201.056
641,2023-01-20 17:47:02.490,4,winzip64.exe,0,3.025
642,2023-01-20 17:47:05.515,4,chrome.exe,0,47.305
643,2023-01-20 17:47:52.820,4,explorer.exe,0,21.22
644,2023-01-20 17:48:14.040,4,chrome.exe,0,52.53
645,2023-01-20 17:49:06.570,4,SearchHost.exe,0,2.019
646,2023-01-20 17:49:08.589,4,cmd.exe,0,311.91
647,2023-01-20 17:54:20.499,4,chrome.exe,0,32.281
648,2023-01-20 17:54:52.780,4,ApplicationFrameHost.exe,0,3.02
649,2023-01-20 17:54:55.800,4,ScreenClippingHost.exe,0,16.27
650,2023-01-20 17:55:12.070,4,ApplicationFrameHost.exe,0,10.12
651,2023-01-20 17:55:22.190,4,PickerHost.exe,0,18.19
652,2023-01-20 17:55:40.380,4,ApplicationFrameHost.exe,0,7.095
653,2023-01-20 17:55:47.475,4,chrome.exe,0,94.8
654,2023-01-20 17:57:22.275,4,Messenger.exe,0,409.126
655,2023-01-20 18:04:11.401,4,chrome.exe,0,112.808
656,2023-01-20 18:06:04.209,4,ApplicationFrameHost.exe,0,2.013
657,2023-01-20 18:06:06.222,4,cmd.exe,0,7.127
658,2023-01-20 18:06:13.349,4,cmd.exe,0,4.05
659,2023-01-20 18:06:17.399,4,explorer.exe,0,2.04
660,2023-01-20 18:06:19.439,4,VsDebugConsole.exe,0,1.021
661,2023-01-20 18:06:20.460,4,explorer.exe,0,2.024
662,2023-01-20 18:06:22.484,4,Messenger.exe,0,5.065
663,2023-01-20 18:06:27.549,4,Spotify.exe,0,9.084
664,2023-01-20 18:06:36.633,4,explorer.exe,0,9.226
665,2023-01-20 18:06:45.859,4,Messenger.exe,0,266.58
666,2023-01-20 18:11:12.439,4,chrome.exe,0,34.284
667,2023-01-20 18:11:46.723,4,Messenger.exe,0,4.038
668,2023-01-20 18:11:50.761,4,chrome.exe,0,61.419
669,2023-01-20 18:12:52.180,4,Messenger.exe,0,24.199
670,2023-01-20 18:13:16.379,4,Teams.exe,0,5.041
671,2023-01-20 18:13:21.420,4,Messenger.exe,0,15.096
672,2023-01-20 18:13:36.516,4,chrome.exe,0,1.013
673,2023-01-20 18:13:37.529,4,explorer.exe,0,6.057
674,2023-01-20 18:13:43.586,4,chrome.exe,0,205.713
675,2023-01-20 18:17:09.299,4,explorer.exe,0,3.044
676,2023-01-20 18:17:12.343,4,Spotify.exe,0,7.056
677,2023-01-20 18:17:19.399,4,Messenger.exe,0,107.039
678,2023-01-20 18:19:06.438,4,Spotify.exe,0,2.137
679,2023-01-20 18:19:08.575,4,explorer.exe,0,2.029
680,2023-01-20 18:19:10.604,4,Messenger.exe,0,1.014
681,2023-01-20 18:19:11.618,4,Teams.exe,0,5.052
682,2023-01-20 18:19:16.670,4,Messenger.exe,0,44.522
683,2023-01-20 18:20:01.192,4,devenv.exe,0,10.114
684,2023-01-20 18:20:11.306,4,Messenger.exe,0,16.12
685,2023-01-20 18:20:27.426,4,chrome.exe,0,118.968
686,2023-01-20 18:22:26.394,4,VsDebugConsole.exe,0,3.009
687,2023-01-20 18:22:29.403,4,chrome.exe,0,112.026
688,2023-01-20 18:24:21.429,4,ShellExperienceHost.exe,0,1.011
689,2023-01-20 18:24:22.440,4,Messenger.exe,0,11.104
690,2023-01-20 18:24:33.544,4,chrome.exe,0,118.956
691,2023-01-20 18:26:32.500,4,Messenger.exe,0,12.241
692,2023-01-20 18:26:44.741,4,chrome.exe,0,76.607
693,2023-01-20 18:28:01.348,4,Messenger.exe,0,11.094
694,2023-01-20 18:28:12.442,4,ShellExperienceHost.exe,0,1.002
695,2023-01-20 18:28:13.444,4,Messenger.exe,0,279.964
696,2023-01-20 18:32:53.408,4,explorer.exe,0,1.012
697,2023-01-20 18:32:54.420,4,chrome.exe,0,33.243
698,2023-01-20 18:33:27.663,4,Messenger.exe,0,8.075
699,2023-01-20 18:33:35.738,4,chrome.exe,0,1.0
700,2023-01-20 18:33:36.738,4,explorer.exe,0,5.069
701,2023-01-20 18:33:41.807,4,Messenger.exe,0,4.171
702,2023-01-20 18:33:45.978,4,explorer.exe,0,18.173
703,2023-01-20 18:34:04.151,4,chrome.exe,0,25.231
704,2023-01-20 18:34:29.382,4,SearchHost.exe,0,3.022
705,2023-01-20 18:34:32.404,4,ApplicationFrameHost.exe,0,23.205
706,2023-01-20 18:34:55.609,4,msiexec.exe,0,34.321
707,2023-01-20 18:35:29.930,4,chrome.exe,0,5.042
708,2023-01-20 18:35:34.972,4,msiexec.exe,0,4.034
709,2023-01-20 18:35:39.006,4,chrome.exe,0,4.045
710,2023-01-20 18:35:43.051,4,ApplicationFrameHost.exe,0,3.022
711,2023-01-20 18:35:46.073,4,chrome.exe,0,20.192
712,2023-01-20 18:36:06.265,4,Messenger.exe,0,23.212
713,2023-01-20 18:36:29.477,4,chrome.exe,0,105.978
714,2023-01-20 18:38:15.455,4,Messenger.exe,0,6.16
715,2023-01-20 18:38:21.615,4,chrome.exe,0,69.669
716,2023-01-20 18:39:31.284,4,Messenger.exe,0,4.033
717,2023-01-20 18:39:35.317,4,chrome.exe,0,271.673
718,2023-01-20 18:44:06.990,4,MoNotificationUx.exe,0,1.004
719,2023-01-20 18:44:07.994,4,chrome.exe,0,657.98
720,2023-01-20 18:55:05.974,4,explorer.exe,0,2.02
721,2023-01-20 18:55:07.994,4,chrome.exe,0,224.074
722,2023-01-20 18:58:52.068,4,explorer.exe,0,41.429
723,2023-01-20 18:59:33.497,4,Teams.exe,0,1.011
