,MEASUREMENT_TIME,ID_INPUT,VALUE,PRIVATE_DATA,Time_Used
724,2023-01-20 18:59:34.508,4,explorer.exe,0,50.554
725,2023-01-20 19:00:25.062,4,Teams.exe,0,18.141
726,2023-01-20 19:00:43.203,4,chrome.exe,0,10.115
727,2023-01-20 19:00:53.318,4,Teams.exe,0,13.113
728,2023-01-20 19:01:06.431,4,rundll32.exe,0,2.123
729,2023-01-20 19:01:08.554,4,Teams.exe,0,18.152
730,2023-01-20 19:01:26.706,4,chrome.exe,0,1.014
731,2023-01-20 19:01:27.720,4,Teams.exe,0,2250.695
732,2023-01-20 19:38:58.415,4,explorer.exe,0,9.09
733,2023-01-20 19:39:07.505,4,Teams.exe,0,420.988
734,2023-01-20 19:46:08.493,4,Messenger.exe,0,18.175
735,2023-01-20 19:46:26.668,4,Teams.exe,0,49.415
736,2023-01-20 19:47:16.083,4,Messenger.exe,0,26.284
737,2023-01-20 19:47:42.367,4,Teams.exe,0,15.151
738,2023-01-20 19:47:57.518,4,ShellExperienceHost.exe,0,2.011
739,2023-01-20 19:47:59.529,4,Messenger.exe,0,15.14
740,2023-01-20 19:48:14.669,4,Teams.exe,0,25.223
741,2023-01-20 19:48:39.892,4,Messenger.exe,0,16.143
742,2023-01-20 19:48:56.035,4,Teams.exe,0,94.865
743,2023-01-20 19:50:30.900,4,ShellExperienceHost.exe,0,24.24
744,2023-01-20 19:50:55.140,4,Messenger.exe,0,13.15
745,2023-01-20 19:51:08.290,4,Teams.exe,0,306.742
746,2023-01-20 19:56:15.032,4,chrome.exe,0,69.626
747,2023-01-20 19:57:24.658,4,Teams.exe,0,84.815
748,2023-01-20 19:58:49.473,4,Messenger.exe,0,118.175
749,2023-01-20 20:00:47.648,4,Teams.exe,0,48.434
750,2023-01-20 20:01:36.082,4,Messenger.exe,0,32.287
751,2023-01-20 20:02:08.369,4,Teams.exe,0,12.105
752,2023-01-20 20:02:20.474,4,Messenger.exe,0,1.526
753,2023-01-20 20:02:22.000,4,Teams.exe,0,4.042
754,2023-01-20 20:02:26.042,4,VsDebugConsole.exe,0,1.002
755,2023-01-20 20:02:27.044,4,Teams.exe,0,11.093
756,2023-01-20 20:02:38.137,4,Docker Desktop.exe,0,3.037
757,2023-01-20 20:02:41.174,4,Teams.exe,0,2.019
758,2023-01-20 20:02:43.193,4,Messenger.exe,0,3.038
759,2023-01-20 20:02:46.231,4,Teams.exe,0,595.7
760,2023-01-20 20:12:41.931,4,Messenger.exe,0,6.042
761,2023-01-20 20:12:47.973,4,Teams.exe,0,342.112
762,2023-01-20 20:18:30.085,4,explorer.exe,0,7.059
763,2023-01-20 20:18:37.144,4,DB Browser for SQLite.exe,0,25.243
764,2023-01-20 20:19:02.387,4,explorer.exe,0,2.018
765,2023-01-20 20:19:04.405,4,Teams.exe,0,232.13
766,2023-01-20 20:22:56.535,4,chrome.exe,0,152.021
767,2023-01-20 20:25:28.556,4,ShellExperienceHost.exe,0,2.025
768,2023-01-20 20:25:30.581,4,Messenger.exe,0,8.048
769,2023-01-20 20:25:38.629,4,chrome.exe,0,3.027
770,2023-01-20 20:25:41.656,4,explorer.exe,0,3.02
771,2023-01-20 20:25:44.676,4,DB Browser for SQLite.exe,0,2.011
772,2023-01-20 20:25:46.687,4,explorer.exe,0,7.041
773,2023-01-20 20:25:53.728,4,Messenger.exe,0,21.102
774,2023-01-20 20:26:14.830,4,explorer.exe,0,4.022
775,2023-01-20 20:26:18.852,4,VsDebugConsole.exe,0,0.0
776,2023-01-21 04:11:20.393,4,s0,0,0.0
777,2023-01-21 04:11:20.393,4,VsDebugConsole.exe,0,7.037
778,2023-01-21 04:11:27.430,4,devenv.exe,0,1.002
779,2023-01-21 04:11:28.432,4,explorer.exe,0,73.487
780,2023-01-21 04:12:41.919,4,Messenger.exe,0,28.162
781,2023-01-21 04:13:10.081,4,explorer.exe,0,74.547
782,2023-01-21 04:14:24.628,4,chrome.exe,0,175.33
783,2023-01-21 04:17:19.958,4,Messenger.exe,0,9.078
784,2023-01-21 04:17:29.036,4,chrome.exe,0,1896.824
785,2023-01-21 04:49:05.860,4,Messenger.exe,0,8.066
786,2023-01-21 04:49:13.926,4,chrome.exe,0,744.294
787,2023-01-21 05:01:38.220,4,Messenger.exe,0,2.02
788,2023-01-21 05:01:40.240,4,chrome.exe,0,44.301
789,2023-01-21 05:02:24.541,4,SearchHost.exe,0,6.055
790,2023-01-21 05:02:30.596,4,msedge.exe,0,107.93
791,2023-01-21 05:04:18.526,4,chrome.exe,0,3.035
792,2023-01-21 05:04:21.561,4,Messenger.exe,0,2.01
793,2023-01-21 05:04:23.571,4,explorer.exe,0,19.125
794,2023-01-21 05:04:42.696,4,Messenger.exe,0,74.409
795,2023-01-21 05:05:57.105,4,chrome.exe,0,40.353
796,2023-01-21 05:06:37.458,4,Messenger.exe,0,4.03
797,2023-01-21 05:06:41.488,4,explorer.exe,0,120.746
798,2023-01-21 05:08:42.234,4,VsDebugConsole.exe,0,0.0
799,2023-01-21 23:02:39.588,4,s0,0,0.0
800,2023-01-21 23:02:39.588,4,VsDebugConsole.exe,0,3.023
801,2023-01-21 23:02:42.611,4,devenv.exe,0,2.003
802,2023-01-21 23:02:44.614,4,explorer.exe,0,16.116
803,2023-01-21 23:03:00.730,4,chrome.exe,0,1297.593
804,2023-01-21 23:24:38.323,4,explorer.exe,0,9.084
805,2023-01-21 23:24:47.407,4,chrome.exe,0,138.009
806,2023-01-21 23:27:05.416,4,Messenger.exe,0,11.083
807,2023-01-21 23:27:16.499,4,chrome.exe,0,75.608
808,2023-01-21 23:28:32.107,4,ApplicationFrameHost.exe,0,7.066
809,2023-01-21 23:28:39.173,4,chrome.exe,0,88.73
810,2023-01-21 23:30:07.903,4,Messenger.exe,0,4.035
811,2023-01-21 23:30:11.938,4,chrome.exe,0,1134.387
812,2023-01-21 23:49:06.325,4,Messenger.exe,0,3.022
813,2023-01-21 23:49:09.347,4,chrome.exe,0,106.808
814,2023-01-21 23:50:56.155,4,explorer.exe,0,28.158
815,2023-01-21 23:51:24.313,4,Teams.exe,0,2.009
816,2023-01-21 23:51:26.322,4,explorer.exe,0,42.303
817,2023-01-21 23:52:08.625,4,Teams.exe,0,1.007
818,2023-01-21 23:52:09.632,4,explorer.exe,0,60.485
819,2023-01-21 23:53:10.117,4,Teams.exe,0,34.315
820,2023-01-21 23:53:44.432,4,explorer.exe,0,5.06
821,2023-01-21 23:53:49.492,4,chrome.exe,0,1862.435
822,2023-01-22 00:24:51.927,4,msedge.exe,0,20.166
823,2023-01-22 00:25:12.093,4,chrome.exe,0,5.025
824,2023-01-22 00:25:17.118,4,explorer.exe,0,3.017
825,2023-01-22 00:25:20.135,4,DB Browser for SQLite.exe,0,5.039
826,2023-01-22 00:25:25.174,4,explorer.exe,0,30.194
827,2023-01-22 00:25:55.368,4,Messenger.exe,0,21.112
828,2023-01-22 00:26:16.480,4,explorer.exe,0,8.043
829,2023-01-22 00:26:24.523,4,VsDebugConsole.exe,0,0.0
830,2023-01-22 14:51:24.316,4,s0,0,0.0
831,2023-01-22 14:51:24.316,4,VsDebugConsole.exe,0,4.024
832,2023-01-22 14:51:28.340,4,devenv.exe,0,2.02
833,2023-01-22 14:51:30.360,4,explorer.exe,0,4.022
834,2023-01-22 14:51:34.382,4,chrome.exe,0,1540.459
835,2023-01-22 15:17:14.841,4,explorer.exe,0,16.161
836,2023-01-22 15:17:31.002,4,DB Browser for SQLite.exe,0,242.667
837,2023-01-22 15:21:33.669,4,explorer.exe,0,1.005
838,2023-01-22 15:21:34.674,4,VsDebugConsole.exe,0,2.012
839,2023-01-22 15:21:36.686,4,explorer.exe,0,10.055
840,2023-01-22 15:21:46.741,4,chrome.exe,0,1042.782
841,2023-01-22 15:39:09.523,4,explorer.exe,0,5.041
842,2023-01-22 15:39:14.564,4,chrome.exe,0,8370.358
843,2023-01-22 17:58:44.922,4,explorer.exe,0,3.024
844,2023-01-22 17:58:47.946,4,Messenger.exe,0,273.472
845,2023-01-22 18:03:21.418,4,chrome.exe,0,108.711
846,2023-01-22 18:05:10.129,4,Messenger.exe,0,49.258
847,2023-01-22 18:05:59.387,4,chrome.exe,0,24.172
848,2023-01-22 18:06:23.559,4,explorer.exe,0,14.11
849,2023-01-22 18:06:37.669,4,SearchHost.exe,0,5.037
850,2023-01-22 18:06:42.706,4,explorer.exe,0,1.006
851,2023-01-22 18:06:43.712,4,Messenger.exe,0,20.106
852,2023-01-22 18:07:03.818,4,ShellExperienceHost.exe,0,2.011
853,2023-01-22 18:07:05.829,4,explorer.exe,0,5.025
854,2023-01-22 18:07:10.854,4,ShellExperienceHost.exe,0,1.007
855,2023-01-22 18:07:11.861,4,explorer.exe,0,1.006
856,2023-01-22 18:07:12.867,4,Messenger.exe,0,12.072
857,2023-01-22 18:07:24.939,4,explorer.exe,0,2.009
858,2023-01-22 18:07:26.948,4,chrome.exe,0,4703.125
859,2023-01-22 19:25:50.073,4,explorer.exe,0,3.029
860,2023-01-22 19:25:53.102,4,Messenger.exe,0,2.015
861,2023-01-22 19:25:55.117,4,chrome.exe,0,3.023
862,2023-01-22 19:25:58.140,4,SearchHost.exe,0,3.037
863,2023-01-22 19:26:01.177,4,ApplicationFrameHost.exe,0,17.193
864,2023-01-22 19:26:18.370,4,chrome.exe,0,1533.276
865,2023-01-22 19:51:51.646,4,VsDebugConsole.exe,0,2.026
866,2023-01-22 19:51:53.672,4,chrome.exe,0,2758.655
867,2023-01-22 20:37:52.327,4,SearchHost.exe,0,3.023
868,2023-01-22 20:37:55.350,4,chrome.exe,0,593.416
869,2023-01-22 20:47:48.766,4,SearchHost.exe,0,3.135
870,2023-01-22 20:47:51.901,4,chrome.exe,0,3757.708
871,2023-01-22 21:50:29.609,4,Messenger.exe,0,33.292
872,2023-01-22 21:51:02.901,4,chrome.exe,0,1431.171
873,2023-01-22 22:14:54.072,4,VsDebugConsole.exe,0,2.012
874,2023-01-22 22:14:56.084,4,conhost.exe,0,5.043
875,2023-01-22 22:15:01.127,4,VsDebugConsole.exe,0,0.0
876,2023-01-23 00:41:07.866,4,s0,0,0.0
877,2023-01-23 00:41:07.866,4,VsDebugConsole.exe,0,6.035
878,2023-01-23 00:41:13.901,4,devenv.exe,0,1.005
879,2023-01-23 00:41:14.906,4,chrome.exe,0,3.017
880,2023-01-23 00:41:17.923,4,Messenger.exe,0,933.342
881,2023-01-23 00:56:51.265,4,explorer.exe,0,5.039
882,2023-01-23 00:56:56.304,4,chrome.exe,0,2629.907
883,2023-01-23 01:40:46.211,4,Messenger.exe,0,4.036
884,2023-01-23 01:40:50.247,4,chrome.exe,0,107.974
885,2023-01-23 01:42:38.221,4,VsDebugConsole.exe,0,2.118
886,2023-01-23 01:42:40.339,4,chrome.exe,0,7291.96
887,2023-01-23 03:44:12.299,4,LockApp.exe,0,7.055
888,2023-01-23 03:44:19.354,4,chrome.exe,0,40.241
889,2023-01-23 03:44:59.595,4,VsDebugConsole.exe,0,14.095
890,2023-01-23 03:45:13.690,4,chrome.exe,0,1324.759
891,2023-01-23 04:07:18.449,4,Messenger.exe,0,3.051
892,2023-01-23 04:07:21.500,4,chrome.exe,0,12.08
893,2023-01-23 04:07:33.580,4,Messenger.exe,0,486.786
894,2023-01-23 04:15:40.366,4,chrome.exe,0,91.679
895,2023-01-23 04:17:12.045,4,Messenger.exe,0,8.032
896,2023-01-23 04:17:20.077,4,chrome.exe,0,423.136
897,2023-01-23 04:24:23.213,4,Messenger.exe,0,32.233
898,2023-01-23 04:24:55.446,4,chrome.exe,0,1890.159
899,2023-01-23 04:56:25.605,4,Messenger.exe,0,4.017
900,2023-01-23 04:56:29.622,4,chrome.exe,0,965.304
901,2023-01-23 05:12:34.926,4,Teams.exe,0,2.01
902,2023-01-23 05:12:36.936,4,explorer.exe,0,76.654
903,2023-01-23 05:13:53.590,4,Teams.exe,0,1.01
904,2023-01-23 05:13:54.600,4,chrome.exe,0,26.189
905,2023-01-23 05:14:20.789,4,Messenger.exe,0,36.293
906,2023-01-23 05:14:57.082,4,chrome.exe,0,32.211
907,2023-01-23 05:15:29.293,4,VsDebugConsole.exe,0,3.028
908,2023-01-23 05:15:32.321,4,explorer.exe,0,1.014
909,2023-01-23 05:15:33.335,4,VsDebugConsole.exe,0,2.02
910,2023-01-23 05:15:35.355,4,explorer.exe,0,45.385
911,2023-01-23 05:16:20.740,4,VsDebugConsole.exe,0,7.073
912,2023-01-23 05:16:27.813,4,SearchHost.exe,0,4.037
913,2023-01-23 05:16:31.850,4,VsDebugConsole.exe,0,1.004
914,2023-01-23 05:16:32.854,4,msteams.exe,0,6.073
915,2023-01-23 05:16:38.927,4,VsDebugConsole.exe,0,2.013
916,2023-01-23 05:16:40.940,4,SearchHost.exe,0,4.04
917,2023-01-23 05:16:44.980,4,explorer.exe,0,1.004
918,2023-01-23 05:16:45.984,4,msteams.exe,0,18.147
919,2023-01-23 05:17:04.131,4,VsDebugConsole.exe,0,1.007
920,2023-01-23 05:17:05.138,4,msteams.exe,0,1.114
921,2023-01-23 05:17:06.252,4,SearchHost.exe,0,1.005
922,2023-01-23 05:17:07.257,4,msteams.exe,0,3.019
923,2023-01-23 05:17:10.276,4,chrome.exe,0,6.177
924,2023-01-23 05:17:16.453,4,msteams.exe,0,3.018
925,2023-01-23 05:17:19.471,4,VsDebugConsole.exe,0,1.108
926,2023-01-23 05:17:20.579,4,SearchHost.exe,0,4.027
927,2023-01-23 05:17:24.606,4,msteams.exe,0,4.039
928,2023-01-23 05:17:28.645,4,VsDebugConsole.exe,0,1.002
929,2023-01-23 05:17:29.647,4,SearchHost.exe,0,6.048
930,2023-01-23 05:17:35.695,4,VsDebugConsole.exe,0,2.016
931,2023-01-23 05:17:37.711,4,Teams.exe,0,61.496
932,2023-01-23 05:18:39.207,4,explorer.exe,0,3.018
933,2023-01-23 05:18:42.225,4,Acrobat.exe,0,8.051
934,2023-01-23 05:18:50.276,4,explorer.exe,0,2.01
935,2023-01-23 05:18:52.286,4,Teams.exe,0,175.43
936,2023-01-23 05:21:47.716,4,chrome.exe,0,254.754
937,2023-01-23 05:26:02.470,4,Teams.exe,0,6.063
938,2023-01-23 05:26:08.533,4,chrome.exe,0,158.156
939,2023-01-23 05:28:46.689,4,Teams.exe,0,25.223
940,2023-01-23 05:29:11.912,4,explorer.exe,0,4.029
941,2023-01-23 05:29:15.941,4,Acrobat.exe,0,41.281
942,2023-01-23 05:29:57.222,4,explorer.exe,0,2.009
943,2023-01-23 05:29:59.231,4,Teams.exe,0,4.037
944,2023-01-23 05:30:03.268,4,chrome.exe,0,530.79
945,2023-01-23 05:38:54.058,4,Widgets.exe,0,1.006
946,2023-01-23 05:38:55.064,4,chrome.exe,0,675.301
947,2023-01-23 05:50:10.365,4,Teams.exe,0,2.014
948,2023-01-23 05:50:12.379,4,VsDebugConsole.exe,0,0.0
949,2023-01-23 05:58:46.543,4,s0,0,0.0
950,2023-01-23 05:58:46.543,4,VsDebugConsole.exe,0,8.043
951,2023-01-23 05:58:54.586,4,devenv.exe,0,2.013
952,2023-01-23 05:58:56.599,4,Teams.exe,0,1.006
953,2023-01-23 05:58:57.605,4,chrome.exe,0,1.003
954,2023-01-23 05:58:58.608,4,explorer.exe,0,13.097
955,2023-01-23 05:59:11.705,4,chrome.exe,0,1.008
956,2023-01-23 05:59:12.713,4,explorer.exe,0,2.01
957,2023-01-23 05:59:14.723,4,chrome.exe,0,1.008
958,2023-01-23 05:59:15.731,4,explorer.exe,0,6.051
959,2023-01-23 05:59:21.782,4,VsDebugConsole.exe,0,0.0
960,2023-01-23 17:46:59.679,4,s0,0,0.0
961,2023-01-23 17:46:59.679,4,VsDebugConsole.exe,0,7.068
962,2023-01-23 17:47:06.747,4,devenv.exe,0,100.683
963,2023-01-23 17:48:47.430,4,Docker Desktop.exe,0,4.017
964,2023-01-23 17:48:51.447,4,devenv.exe,0,3.021
965,2023-01-23 17:48:54.468,4,Teams.exe,0,85.674
966,2023-01-23 17:50:20.142,4,explorer.exe,0,8.065
967,2023-01-23 17:50:28.207,4,DB Browser for SQLite.exe,0,21.142
968,2023-01-23 17:50:49.349,4,explorer.exe,0,3.012
969,2023-01-23 17:50:52.361,4,VsDebugConsole.exe,0,0.0
970,2023-01-23 17:51:44.866,4,s0,0,0.0
971,2023-01-23 17:51:44.866,4,VsDebugConsole.exe,0,3.032
972,2023-01-23 17:51:47.898,4,devenv.exe,0,2.016
973,2023-01-23 17:51:49.914,4,explorer.exe,0,14.1
974,2023-01-23 17:52:04.014,4,VsDebugConsole.exe,0,0.0
975,2023-01-23 17:54:24.548,4,s0,0,0.0
976,2023-01-23 17:54:24.548,4,VsDebugConsole.exe,0,4.031
977,2023-01-23 17:54:28.579,4,devenv.exe,0,1.008
978,2023-01-23 17:54:29.587,4,explorer.exe,0,27.208
979,2023-01-23 17:54:56.795,4,VsDebugConsole.exe,0,0.0
980,2023-01-23 17:56:04.607,4,s0,0,0.0
981,2023-01-23 17:56:04.607,4,VsDebugConsole.exe,0,1.007
982,2023-01-23 17:56:05.614,4,devenv.exe,0,2.016
983,2023-01-23 17:56:07.630,4,DB Browser for SQLite.exe,0,3.023
984,2023-01-23 17:56:10.653,4,explorer.exe,0,7.054
985,2023-01-23 17:56:17.707,4,DB Browser for SQLite.exe,0,6.041
986,2023-01-23 17:56:23.748,4,explorer.exe,0,10.049
987,2023-01-23 17:56:33.797,4,VsDebugConsole.exe,0,4.036
988,2023-01-23 17:56:37.833,4,explorer.exe,0,7.065
989,2023-01-23 17:56:44.898,4,VsDebugConsole.exe,0,0.0
990,2023-01-23 17:58:43.659,4,s0,0,0.0
991,2023-01-23 17:58:43.659,4,VsDebugConsole.exe,0,3.019
992,2023-01-23 17:58:46.678,4,devenv.exe,0,1.006
993,2023-01-23 17:58:47.684,4,explorer.exe,0,2.017
994,2023-01-23 17:58:49.701,4,Messenger.exe,0,12.101
995,2023-01-23 17:59:01.802,4,explorer.exe,0,7.042
996,2023-01-23 17:59:08.844,4,chrome.exe,0,27.204
997,2023-01-23 17:59:36.048,4,explorer.exe,0,1.011
998,2023-01-23 17:59:37.059,4,chrome.exe,0,1337.449
999,2023-01-23 18:21:54.508,4,Messenger.exe,0,6.034
1000,2023-01-23 18:22:00.542,4,chrome.exe,0,1089.223
1001,2023-01-23 18:40:09.765,4,explorer.exe,0,890.692
1002,2023-01-23 18:55:00.457,4,devenv.exe,0,1.007
1003,2023-01-23 18:55:01.464,4,explorer.exe,0,2.017
1004,2023-01-23 18:55:03.481,4,Messenger.exe,0,2.015
1005,2023-01-23 18:55:05.496,4,explorer.exe,0,11530.199
1006,2023-01-23 22:07:15.695,4,LockApp.exe,0,6.067
1007,2023-01-23 22:07:21.762,4,explorer.exe,0,3.006
1008,2023-01-23 22:07:24.768,4,VsDebugConsole.exe,0,3.016
1009,2023-01-23 22:07:27.784,4,explorer.exe,0,2.02
1010,2023-01-23 22:07:29.804,4,Messenger.exe,0,5.026
1011,2023-01-23 22:07:34.830,4,explorer.exe,0,8.061
1012,2023-01-23 22:07:42.891,4,Teams.exe,0,32.252
1013,2023-01-23 22:08:15.143,4,chrome.exe,0,3099.681
1014,2023-01-23 22:59:54.824,4,Teams.exe,0,1.006
1015,2023-01-23 22:59:55.830,4,explorer.exe,0,5.04
1016,2023-01-23 23:00:00.870,4,Installer.exe,0,6.046
1017,2023-01-23 23:00:06.916,4,Messenger.exe,0,10.066
1018,2023-01-23 23:00:16.982,4,Zoom.exe,0,5.035
1019,2023-01-23 23:00:22.017,4,Zoom.exe,0,18.104
1020,2023-01-23 23:00:40.121,4,chrome.exe,0,22.181
1021,2023-01-23 23:01:02.302,4,Zoom.exe,0,3.039
1022,2023-01-23 23:01:05.341,4,Zoom.exe,0,1.004
1023,2023-01-23 23:01:06.345,4,Zoom.exe,0,1.001
1024,2023-01-23 23:01:07.346,4,Zoom.exe,0,2.023
1025,2023-01-23 23:01:09.369,4,Zoom.exe,0,7.064
1026,2023-01-23 23:01:16.433,4,Zoom.exe,0,16.151
1027,2023-01-23 23:01:32.584,4,Zoom.exe,0,5.045
1028,2023-01-23 23:01:37.629,4,Zoom.exe,0,3.024
1029,2023-01-23 23:01:40.653,4,Zoom.exe,0,20.155
1030,2023-01-23 23:02:00.808,4,Zoom.exe,0,1.012
1031,2023-01-23 23:02:01.820,4,Zoom.exe,0,4.051
1032,2023-01-23 23:02:05.871,4,chrome.exe,0,25.216
1033,2023-01-23 23:02:31.087,4,Zoom.exe,0,1.009
1034,2023-01-23 23:02:32.096,4,Zoom.exe,0,338.15
1035,2023-01-23 23:08:10.246,4,Messenger.exe,0,12.112
1036,2023-01-23 23:08:22.358,4,chrome.exe,0,17.17
1037,2023-01-23 23:08:39.528,4,Zoom.exe,0,13.114
1038,2023-01-23 23:08:52.642,4,chrome.exe,0,51.444
1039,2023-01-23 23:09:44.086,4,Zoom.exe,0,50.451
1040,2023-01-23 23:10:34.537,4,chrome.exe,0,12.107
1041,2023-01-23 23:10:46.644,4,explorer.exe,0,2.021
1042,2023-01-23 23:10:48.665,4,Zoom.exe,0,80.737
1043,2023-01-23 23:12:09.402,4,chrome.exe,0,3.031
1044,2023-01-23 23:12:12.433,4,explorer.exe,0,1.009
1045,2023-01-23 23:12:13.442,4,Zoom.exe,0,21.192
1046,2023-01-23 23:12:34.634,4,chrome.exe,0,21.184
1047,2023-01-23 23:12:55.818,4,explorer.exe,0,1.006
1048,2023-01-23 23:12:56.824,4,Zoom.exe,0,5.045
1049,2023-01-23 23:13:01.869,4,chrome.exe,0,1.014
1050,2023-01-23 23:13:02.883,4,Zoom.exe,0,1.015
1051,2023-01-23 23:13:03.898,4,chrome.exe,0,38.338
1052,2023-01-23 23:13:42.236,4,Zoom.exe,0,4.03
1053,2023-01-23 23:13:46.266,4,chrome.exe,0,295.389
1054,2023-01-23 23:18:41.655,4,Zoom.exe,0,3.032
1055,2023-01-23 23:18:44.687,4,chrome.exe,0,2.02
1056,2023-01-23 23:18:46.707,4,Zoom.exe,0,1.01
1057,2023-01-23 23:18:47.717,4,chrome.exe,0,16.141
1058,2023-01-23 23:19:03.858,4,Zoom.exe,0,1.011
1059,2023-01-23 23:19:04.869,4,chrome.exe,0,2.005
1060,2023-01-23 23:19:06.874,4,Zoom.exe,0,4.017
1061,2023-01-23 23:19:10.891,4,chrome.exe,0,536.568
1062,2023-01-23 23:28:07.459,4,explorer.exe,0,6.05
1063,2023-01-23 23:28:13.509,4,chrome.exe,0,4.036
1064,2023-01-23 23:28:17.545,4,Zoom.exe,0,8.059
1065,2023-01-23 23:28:25.604,4,chrome.exe,0,2.013
1066,2023-01-23 23:28:27.617,4,Zoom.exe,0,2.012
1067,2023-01-23 23:28:29.629,4,chrome.exe,0,24.191
1068,2023-01-23 23:28:53.820,4,Zoom.exe,0,1.007
1069,2023-01-23 23:28:54.827,4,chrome.exe,0,7.06
1070,2023-01-23 23:29:01.887,4,Zoom.exe,0,4.027
1071,2023-01-23 23:29:05.914,4,chrome.exe,0,254.096
1072,2023-01-23 23:33:20.010,4,Messenger.exe,0,1.011
1073,2023-01-23 23:33:21.021,4,Zoom.exe,0,2.024
1074,2023-01-23 23:33:23.045,4,explorer.exe,0,1.01
1075,2023-01-23 23:33:24.055,4,SearchHost.exe,0,2.008
1076,2023-01-23 23:33:26.063,4,cmd.exe,0,26.176
1077,2023-01-23 23:33:52.239,4,chrome.exe,0,427.556
1078,2023-01-23 23:40:59.795,4,Zoom.exe,0,2.019
1079,2023-01-23 23:41:01.814,4,chrome.exe,0,360.942
1080,2023-01-23 23:47:02.756,4,Zoom.exe,0,4.036
1081,2023-01-23 23:47:06.792,4,chrome.exe,0,306.611
1082,2023-01-23 23:52:13.403,4,cmd.exe,0,2.025
1083,2023-01-23 23:52:15.428,4,Zoom.exe,0,1.013
1084,2023-01-23 23:52:16.441,4,explorer.exe,0,10.065
1085,2023-01-23 23:52:26.506,4,DB Browser for SQLite.exe,0,1.005
1086,2023-01-23 23:52:27.511,4,explorer.exe,0,37.348
1087,2023-01-23 23:53:04.859,4,chrome.exe,0,563.6
1088,2023-01-24 00:02:28.459,4,explorer.exe,0,3.012
1089,2023-01-24 00:02:31.471,4,Zoom.exe,0,6.056
1090,2023-01-24 00:02:37.527,4,chrome.exe,0,4.042
1091,2023-01-24 00:02:41.569,4,Zoom.exe,0,20.188
1092,2023-01-24 00:03:01.757,4,chrome.exe,0,46.346
1093,2023-01-24 00:03:48.103,4,Zoom.exe,0,5.038
1094,2023-01-24 00:03:53.141,4,chrome.exe,0,29.223
1095,2023-01-24 00:04:22.364,4,Zoom.exe,0,3.022
1096,2023-01-24 00:04:25.386,4,chrome.exe,0,303.484
1097,2023-01-24 00:09:28.870,4,Zoom.exe,0,1.01
