,MEASUREMENT_TIME,ID_INPUT,VALUE,PRIVATE_DATA,Time_Used
1098,2023-01-24 00:09:29.880,4,chrome.exe,0,228.938
1099,2023-01-24 00:13:18.818,4,Zoom.exe,0,3.03
1100,2023-01-24 00:13:21.848,4,chrome.exe,0,11.098
1101,2023-01-24 00:13:32.946,4,Zoom.exe,0,19.156
1102,2023-01-24 00:13:52.102,4,chrome.exe,0,10.075
1103,2023-01-24 00:14:02.177,4,explorer.exe,0,1.012
1104,2023-01-24 00:14:03.189,4,Zoom.exe,0,19.174
1105,2023-01-24 00:14:22.363,4,chrome.exe,0,822.748
1106,2023-01-24 00:28:05.111,4,explorer.exe,0,52.399
1107,2023-01-24 00:28:57.510,4,chrome.exe,0,59.448
1108,2023-01-24 00:29:56.958,4,Zoom.exe,0,3.029
1109,2023-01-24 00:29:59.987,4,Zoom.exe,0,23.172
1110,2023-01-24 00:30:23.159,4,chrome.exe,0,38.345
1111,2023-01-24 00:31:01.504,4,SearchHost.exe,0,4.054
1112,2023-01-24 00:31:05.558,4,cmd.exe,0,72.581
1113,2023-01-24 00:32:18.139,4,chrome.exe,0,3.028
1114,2023-01-24 00:32:21.167,4,Zoom.exe,0,3.029
1115,2023-01-24 00:32:24.196,4,Zoom.exe,0,1.005
1116,2023-01-24 00:32:25.201,4,chrome.exe,0,1.006
1117,2023-01-24 00:32:26.207,4,explorer.exe,0,469.165
1118,2023-01-24 00:40:15.372,4,chrome.exe,0,550.792
1119,2023-01-24 00:49:26.164,4,explorer.exe,0,6.047
1120,2023-01-24 00:49:32.211,4,Messenger.exe,0,90.703
1121,2023-01-24 00:51:02.914,4,explorer.exe,0,5.037
1122,2023-01-24 00:51:07.951,4,Messenger.exe,0,9.071
1123,2023-01-24 00:51:17.022,4,explorer.exe,0,4.039
1124,2023-01-24 00:51:21.061,4,VsDebugConsole.exe,0,0.0
1125,2023-01-24 16:30:24.383,4,s0,0,0.0
1126,2023-01-24 16:30:24.383,4,VsDebugConsole.exe,0,25.228
1127,2023-01-24 16:30:49.611,4,devenv.exe,0,12.095
1128,2023-01-24 16:31:01.706,4,explorer.exe,0,94.76
1129,2023-01-24 16:32:36.466,4,Teams.exe,0,15.13
1130,2023-01-24 16:32:51.596,4,explorer.exe,0,5.042
1131,2023-01-24 16:32:56.638,4,chrome.exe,0,1.008
1132,2023-01-24 16:32:57.646,4,explorer.exe,0,2.013
1133,2023-01-24 16:32:59.659,4,cmd.exe,0,6.044
1134,2023-01-24 16:33:05.703,4,chrome.exe,0,9.049
1135,2023-01-24 16:33:14.752,4,cmd.exe,0,6.046
1136,2023-01-24 16:33:20.798,4,chrome.exe,0,2.021
1137,2023-01-24 16:33:22.819,4,cmd.exe,0,7.055
1138,2023-01-24 16:33:29.874,4,chrome.exe,0,54.386
1139,2023-01-24 16:34:24.260,4,cmd.exe,0,3.022
1140,2023-01-24 16:34:27.282,4,explorer.exe,0,14.101
1141,2023-01-24 16:34:41.383,4,ApplicationFrameHost.exe,0,34.188
1142,2023-01-24 16:35:15.571,4,explorer.exe,0,12.081
1143,2023-01-24 16:35:27.652,4,chrome.exe,0,5.042
1144,2023-01-24 16:35:32.694,4,VsDebugConsole.exe,0,0.0
1145,2023-01-24 16:37:29.841,4,s0,0,0.0
1146,2023-01-24 16:37:29.841,4,VsDebugConsole.exe,0,2.011
1147,2023-01-24 16:37:31.852,4,devenv.exe,0,3.023
1148,2023-01-24 16:37:34.875,4,explorer.exe,0,2.021
1149,2023-01-24 16:37:36.896,4,chrome.exe,0,4.033
1150,2023-01-24 16:37:40.929,4,devenv.exe,0,3.007
1151,2023-01-24 16:37:43.936,4,Teams.exe,0,42.312
1152,2023-01-24 16:38:26.248,4,devenv.exe,0,2.015
1153,2023-01-24 16:38:28.263,4,SearchHost.exe,0,2.01
1154,2023-01-24 16:38:30.273,4,devenv.exe,0,2.003
1155,2023-01-24 16:38:32.276,4,Teams.exe,0,124.111
1156,2023-01-24 16:40:36.387,4,devenv.exe,0,45.296
1157,2023-01-24 16:41:21.683,4,Teams.exe,0,10.082
1158,2023-01-24 16:41:31.765,4,devenv.exe,0,24.155
1159,2023-01-24 16:41:55.920,4,Teams.exe,0,24.208
1160,2023-01-24 16:42:20.128,4,devenv.exe,0,31.214
1161,2023-01-24 16:42:51.342,4,Teams.exe,0,23.185
1162,2023-01-24 16:43:14.527,4,devenv.exe,0,130.775
1163,2023-01-24 16:45:25.302,4,Teams.exe,0,94.857
1164,2023-01-24 16:47:00.159,4,devenv.exe,0,15.119
1165,2023-01-24 16:47:15.278,4,chrome.exe,0,12.092
1166,2023-01-24 16:47:27.370,4,devenv.exe,0,87.552
1167,2023-01-24 16:48:54.922,4,Teams.exe,0,20.134
1168,2023-01-24 16:49:15.056,4,devenv.exe,0,66.405
1169,2023-01-24 16:50:21.461,4,Teams.exe,0,17.146
1170,2023-01-24 16:50:38.607,4,devenv.exe,0,54.345
1171,2023-01-24 16:51:32.952,4,Teams.exe,0,18.133
1172,2023-01-24 16:51:51.085,4,devenv.exe,0,121.717
1173,2023-01-24 16:53:52.802,4,Teams.exe,0,40.344
1174,2023-01-24 16:54:33.146,4,devenv.exe,0,168.023
1175,2023-01-24 16:57:21.169,4,Teams.exe,0,26.197
1176,2023-01-24 16:57:47.366,4,devenv.exe,0,700.326
1177,2023-01-24 17:09:27.692,4,Teams.exe,0,2.012
1178,2023-01-24 17:09:29.704,4,VsDebugConsole.exe,0,3.027
1179,2023-01-24 17:09:32.731,4,Teams.exe,0,3.029
1180,2023-01-24 17:09:35.760,4,explorer.exe,0,9.065
1181,2023-01-24 17:09:44.825,4,chrome.exe,0,3493.001
1182,2023-01-24 18:07:57.826,4,Zoom.exe,0,1.012
1183,2023-01-24 18:07:58.838,4,Zoom.exe,0,42.306
1184,2023-01-24 18:08:41.144,4,Zoom.exe,0,2.016
1185,2023-01-24 18:08:43.160,4,Zoom.exe,0,68.622
1186,2023-01-24 18:09:51.782,4,chrome.exe,0,38.332
1187,2023-01-24 18:10:30.114,4,explorer.exe,0,1.003
1188,2023-01-24 18:10:31.117,4,Zoom.exe,0,115.992
1189,2023-01-24 18:12:27.109,4,chrome.exe,0,52.432
1190,2023-01-24 18:13:19.541,4,Zoom.exe,0,4.035
1191,2023-01-24 18:13:23.576,4,chrome.exe,0,41.362
1192,2023-01-24 18:14:04.938,4,Zoom.exe,0,17.191
1193,2023-01-24 18:14:22.129,4,chrome.exe,0,17.117
1194,2023-01-24 18:14:39.246,4,Zoom.exe,0,5.039
1195,2023-01-24 18:14:44.285,4,chrome.exe,0,15.133
1196,2023-01-24 18:14:59.418,4,Zoom.exe,0,54.386
1197,2023-01-24 18:15:53.804,4,chrome.exe,0,5.039
1198,2023-01-24 18:15:58.843,4,Zoom.exe,0,5.043
1199,2023-01-24 18:16:03.886,4,chrome.exe,0,4.028
1200,2023-01-24 18:16:07.914,4,Zoom.exe,0,18.11
1201,2023-01-24 18:16:26.024,4,chrome.exe,0,223.695
1202,2023-01-24 18:20:09.719,4,Zoom.exe,0,17.132
1203,2023-01-24 18:20:26.851,4,chrome.exe,0,86.666
1204,2023-01-24 18:21:53.517,4,Zoom.exe,0,159.358
1205,2023-01-24 18:24:32.875,4,chrome.exe,0,19.162
1206,2023-01-24 18:24:52.037,4,Zoom.exe,0,279.518
1207,2023-01-24 18:29:31.555,4,chrome.exe,0,11.123
1208,2023-01-24 18:29:42.678,4,explorer.exe,0,1.014
1209,2023-01-24 18:29:43.692,4,Zoom.exe,0,44.302
1210,2023-01-24 18:30:27.994,4,chrome.exe,0,431.788
1211,2023-01-24 18:37:39.782,4,cmd.exe,0,31.239
1212,2023-01-24 18:38:11.021,4,chrome.exe,0,10.095
1213,2023-01-24 18:38:21.116,4,cmd.exe,0,38.313
1214,2023-01-24 18:38:59.429,4,chrome.exe,0,18.155
1215,2023-01-24 18:39:17.584,4,Zoom.exe,0,302.532
1216,2023-01-24 18:44:20.116,4,chrome.exe,0,6.044
1217,2023-01-24 18:44:26.160,4,Zoom.exe,0,50.414
1218,2023-01-24 18:45:16.574,4,chrome.exe,0,97.905
1219,2023-01-24 18:46:54.479,4,Zoom.exe,0,143.269
1220,2023-01-24 18:49:17.748,4,chrome.exe,0,13.089
1221,2023-01-24 18:49:30.837,4,Zoom.exe,0,26.179
1222,2023-01-24 18:49:57.016,4,chrome.exe,0,32.252
1223,2023-01-24 18:50:29.268,4,Zoom.exe,0,4.045
1224,2023-01-24 18:50:33.313,4,chrome.exe,0,41.365
1225,2023-01-24 18:51:14.678,4,Zoom.exe,0,2.022
1226,2023-01-24 18:51:16.700,4,Zoom.exe,0,433.596
1227,2023-01-24 18:58:30.296,4,Zoom.exe,0,2.121
1228,2023-01-24 18:58:32.417,4,chrome.exe,0,17.118
1229,2023-01-24 18:58:49.535,4,Zoom.exe,0,1.012
1230,2023-01-24 18:58:50.547,4,Zoom.exe,0,61.458
1231,2023-01-24 18:59:52.005,4,chrome.exe,0,14.121
1232,2023-01-24 19:00:06.126,4,Zoom.exe,0,21.302
1233,2023-01-24 19:00:27.428,4,chrome.exe,0,194.52
1234,2023-01-24 19:03:41.948,4,Zoom.exe,0,17.124
1235,2023-01-24 19:03:59.072,4,chrome.exe,0,14.119
1236,2023-01-24 19:04:13.191,4,explorer.exe,0,1.008
1237,2023-01-24 19:04:14.199,4,Zoom.exe,0,4.017
1238,2023-01-24 19:04:18.216,4,Zoom.exe,0,1.01
1239,2023-01-24 19:04:19.226,4,chrome.exe,0,1.004
1240,2023-01-24 19:04:20.230,4,Teams.exe,0,368.72
1241,2023-01-24 19:10:28.950,4,explorer.exe,0,1.01
1242,2023-01-24 19:10:29.960,4,chrome.exe,0,1.011
1243,2023-01-24 19:10:30.971,4,explorer.exe,0,3.017
1244,2023-01-24 19:10:33.988,4,chrome.exe,0,52.393
1245,2023-01-24 19:11:26.381,4,Teams.exe,0,276.203
1246,2023-01-24 19:16:02.584,4,chrome.exe,0,134.084
1247,2023-01-24 19:18:16.668,4,Teams.exe,0,1462.57
1248,2023-01-24 19:42:39.238,4,chrome.exe,0,888.89
1249,2023-01-24 19:57:28.128,4,Teams.exe,0,2.012
1250,2023-01-24 19:57:30.140,4,cmd.exe,0,21.166
1251,2023-01-24 19:57:51.306,4,explorer.exe,0,2.015
1252,2023-01-24 19:57:53.321,4,SearchHost.exe,0,6.032
1253,2023-01-24 19:57:59.353,4,explorer.exe,0,1.005
1254,2023-01-24 19:58:00.358,4,SearchHost.exe,0,3.136
1255,2023-01-24 19:58:03.494,4,ApplicationFrameHost.exe,0,1351.548
1256,2023-01-24 20:20:35.042,4,explorer.exe,0,1.006
1257,2023-01-24 20:20:36.048,4,SearchHost.exe,0,4.018
1258,2023-01-24 20:20:40.066,4,explorer.exe,0,1.008
1259,2023-01-24 20:20:41.074,4,msedge.exe,0,945.83
1260,2023-01-24 20:36:26.904,4,Teams.exe,0,7.074
1261,2023-01-24 20:36:33.978,4,msedge.exe,0,1425.472
1262,2023-01-24 21:00:19.450,4,explorer.exe,0,3.019
1263,2023-01-24 21:00:22.469,4,chrome.exe,0,19982.078
1264,2023-01-25 02:33:24.547,4,LockApp.exe,0,7.162
1265,2023-01-25 02:33:31.709,4,chrome.exe,0,4.039
1266,2023-01-25 02:33:35.748,4,VsDebugConsole.exe,0,0.0
1267,2023-01-25 21:25:35.256,4,s0,0,0.0
1268,2023-01-25 21:25:35.256,4,VsDebugConsole.exe,0,3.015
1269,2023-01-25 21:25:38.271,4,devenv.exe,0,1.002
1270,2023-01-25 21:25:39.273,4,explorer.exe,0,42.245
1271,2023-01-25 21:26:21.518,4,VsDebugConsole.exe,0,0.0
1272,2023-01-25 21:27:17.543,4,s0,0,0.0
1273,2023-01-25 21:27:17.543,4,VsDebugConsole.exe,0,1.007
1274,2023-01-25 21:27:18.550,4,devenv.exe,0,1.006
1275,2023-01-25 21:27:19.556,4,explorer.exe,0,39.273
1276,2023-01-25 21:27:58.829,4,Messenger.exe,0,315.681
1277,2023-01-25 21:33:14.510,4,chrome.exe,0,51.37
1278,2023-01-25 21:34:05.880,4,Messenger.exe,0,358.071
1279,2023-01-25 21:40:03.951,4,chrome.exe,0,2.016
1280,2023-01-25 21:40:05.967,4,Messenger.exe,0,2.016
1281,2023-01-25 21:40:07.983,4,explorer.exe,0,4.023
1282,2023-01-25 21:40:12.006,4,cmd.exe,0,10.051
1283,2023-01-25 21:40:22.057,4,chrome.exe,0,28.208
1284,2023-01-25 21:40:50.265,4,cmd.exe,0,6.048
1285,2023-01-25 21:40:56.313,4,chrome.exe,0,5.023
1286,2023-01-25 21:41:01.336,4,cmd.exe,0,8.055
1287,2023-01-25 21:41:09.391,4,chrome.exe,0,2153.765
1288,2023-01-25 22:17:03.156,4,Messenger.exe,0,453.487
1289,2023-01-25 22:24:36.643,4,chrome.exe,0,741.236
1290,2023-01-25 22:36:57.879,4,Messenger.exe,0,342.83
1291,2023-01-25 22:42:40.709,4,chrome.exe,0,1132.395
1292,2023-01-25 23:01:33.104,4,Messenger.exe,0,6.046
1293,2023-01-25 23:01:39.150,4,chrome.exe,0,36.221
1294,2023-01-25 23:02:15.371,4,Messenger.exe,0,191.666
1295,2023-01-25 23:05:27.037,4,chrome.exe,0,18.188
1296,2023-01-25 23:05:45.225,4,cmd.exe,0,3.046
1297,2023-01-25 23:05:48.271,4,cmd.exe,0,13.063
1298,2023-01-25 23:06:01.334,4,chrome.exe,0,16.104
1299,2023-01-25 23:06:17.438,4,cmd.exe,0,67.624
1300,2023-01-25 23:07:25.062,4,chrome.exe,0,13.131
1301,2023-01-25 23:07:38.193,4,cmd.exe,0,26.234
1302,2023-01-25 23:08:04.427,4,chrome.exe,0,5.063
1303,2023-01-25 23:08:09.490,4,explorer.exe,0,5.047
1304,2023-01-25 23:08:14.537,4,chrome.exe,0,5.034
1305,2023-01-25 23:08:19.571,4,VsDebugConsole.exe,0,2.008
1306,2023-01-25 23:08:21.579,4,chrome.exe,0,3.026
1307,2023-01-25 23:08:24.605,4,cmd.exe,0,72.685
1308,2023-01-25 23:09:37.290,4,chrome.exe,0,1934.44
1309,2023-01-25 23:41:51.730,4,explorer.exe,0,4.019
1310,2023-01-25 23:41:55.749,4,cmd.exe,0,1.006
1311,2023-01-25 23:41:56.755,4,explorer.exe,0,2.008
1312,2023-01-25 23:41:58.763,4,VsDebugConsole.exe,0,0.0
1313,2023-01-25 23:44:32.729,4,s0,0,0.0
1314,2023-01-25 23:44:32.729,4,VsDebugConsole.exe,0,12.074
1315,2023-01-25 23:44:44.803,4,devenv.exe,0,1.004
1316,2023-01-25 23:44:45.807,4,explorer.exe,0,15.084
1317,2023-01-25 23:45:00.891,4,DB Browser for SQLite.exe,0,109.679
1318,2023-01-25 23:46:50.570,4,explorer.exe,0,5.027
1319,2023-01-25 23:46:55.597,4,chrome.exe,0,26.206
1320,2023-01-25 23:47:21.803,4,explorer.exe,0,133.85
1321,2023-01-25 23:49:35.653,4,Messenger.exe,0,159.897
1322,2023-01-25 23:52:15.550,4,explorer.exe,0,49.308
1323,2023-01-25 23:53:04.858,4,Messenger.exe,0,97.543
1324,2023-01-25 23:54:42.401,4,explorer.exe,0,6.031
1325,2023-01-25 23:54:48.432,4,chrome.exe,0,840.031
1326,2023-01-26 00:08:48.463,4,Messenger.exe,0,1671.712
1327,2023-01-26 00:36:40.175,4,chrome.exe,0,6.046
1328,2023-01-26 00:36:46.221,4,Messenger.exe,0,16.095
1329,2023-01-26 00:37:02.316,4,explorer.exe,0,8611.865
1330,2023-01-26 03:00:34.181,4,LockApp.exe,0,6.035
1331,2023-01-26 03:00:40.216,4,explorer.exe,0,3.015
1332,2023-01-26 03:00:43.231,4,Zoom.exe,0,12.06
1333,2023-01-26 03:00:55.291,4,chrome.exe,0,24.198
1334,2023-01-26 03:01:19.489,4,Zoom.exe,0,1.006
1335,2023-01-26 03:01:20.495,4,chrome.exe,0,6.064
1336,2023-01-26 03:01:26.559,4,explorer.exe,0,1.007
1337,2023-01-26 03:01:27.566,4,ShellExperienceHost.exe,0,11.11
1338,2023-01-26 03:01:38.676,4,chrome.exe,0,25.181
1339,2023-01-26 03:02:03.857,4,Zoom.exe,0,8.058
1340,2023-01-26 03:02:11.915,4,Zoom.exe,0,24.161
1341,2023-01-26 03:02:36.076,4,Zoom.exe,0,1.005
1342,2023-01-26 03:02:37.081,4,chrome.exe,0,35.324
1343,2023-01-26 03:03:12.405,4,Zoom.exe,0,12.112
1344,2023-01-26 03:03:24.517,4,chrome.exe,0,63.526
1345,2023-01-26 03:04:28.043,4,explorer.exe,0,1.008
1346,2023-01-26 03:04:29.051,4,Zoom.exe,0,11.075
1347,2023-01-26 03:04:40.126,4,chrome.exe,0,5.038
1348,2023-01-26 03:04:45.164,4,Zoom.exe,0,8.066
1349,2023-01-26 03:04:53.230,4,chrome.exe,0,147.057
1350,2023-01-26 03:07:20.287,4,explorer.exe,0,14.206
1351,2023-01-26 03:07:34.493,4,chrome.exe,0,80.58
1352,2023-01-26 03:08:55.073,4,Zoom.exe,0,3.028
1353,2023-01-26 03:08:58.101,4,chrome.exe,0,3.028
1354,2023-01-26 03:09:01.129,4,explorer.exe,0,1.003
1355,2023-01-26 03:09:02.132,4,Zoom.exe,0,361.233
1356,2023-01-26 03:15:03.365,4,Teams.exe,0,33.256
1357,2023-01-26 03:15:36.621,4,Zoom.exe,0,74.641
1358,2023-01-26 03:16:51.262,4,chrome.exe,0,4.036
1359,2023-01-26 03:16:55.298,4,explorer.exe,0,2.018
1360,2023-01-26 03:16:57.316,4,Zoom.exe,0,13.112
1361,2023-01-26 03:17:10.428,4,chrome.exe,0,253.102
1362,2023-01-26 03:21:23.530,4,Zoom.exe,0,14.124
1363,2023-01-26 03:21:37.654,4,chrome.exe,0,115.855
1364,2023-01-26 03:23:33.509,4,Teams.exe,0,20.186
1365,2023-01-26 03:23:53.695,4,chrome.exe,0,89.791
1366,2023-01-26 03:25:23.486,4,Zoom.exe,0,6.038
1367,2023-01-26 03:25:29.524,4,explorer.exe,0,1.006
1368,2023-01-26 03:25:30.530,4,DB Browser for SQLite.exe,0,28.205
1369,2023-01-26 03:25:58.735,4,explorer.exe,0,2.019
1370,2023-01-26 03:26:00.754,4,DB Browser for SQLite.exe,0,123.87
1371,2023-01-26 03:28:04.624,4,explorer.exe,0,2.019
1372,2023-01-26 03:28:06.643,4,DB Browser for SQLite.exe,0,1.006
1373,2023-01-26 03:28:07.649,4,explorer.exe,0,11.069
1374,2023-01-26 03:28:18.718,4,Zoom.exe,0,2.019
1375,2023-01-26 03:28:20.737,4,explorer.exe,0,6.057
1376,2023-01-26 03:28:26.794,4,Zoom.exe,0,4.039
1377,2023-01-26 03:28:30.833,4,Messenger.exe,0,3.032
1378,2023-01-26 03:28:33.865,4,Zoom.exe,0,4.03
1379,2023-01-26 03:28:37.895,4,explorer.exe,0,4.036
1380,2023-01-26 03:28:41.931,4,Zoom.exe,0,5.046
1381,2023-01-26 03:28:46.977,4,chrome.exe,0,2.009
1382,2023-01-26 03:28:48.986,4,Zoom.exe,0,43.359
1383,2023-01-26 03:29:32.345,4,chrome.exe,0,66.501
1384,2023-01-26 03:30:38.846,4,Zoom.exe,0,4.053
1385,2023-01-26 03:30:42.899,4,chrome.exe,0,635.137
1386,2023-01-26 03:41:18.036,4,explorer.exe,0,1.013
1387,2023-01-26 03:41:19.049,4,Zoom.exe,0,1.013
1388,2023-01-26 03:41:20.062,4,chrome.exe,0,36.29
1389,2023-01-26 03:41:56.352,4,Zoom.exe,0,1.013
1390,2023-01-26 03:41:57.365,4,chrome.exe,0,22.183
1391,2023-01-26 03:42:19.548,4,Zoom.exe,0,3.014
1392,2023-01-26 03:42:22.562,4,chrome.exe,0,11.128
1393,2023-01-26 03:42:33.690,4,Zoom.exe,0,32.255
1394,2023-01-26 03:43:05.945,4,chrome.exe,0,136.077
1395,2023-01-26 03:45:22.022,4,VsDebugConsole.exe,0,2.013
1396,2023-01-26 03:45:24.035,4,chrome.exe,0,87.704
1397,2023-01-26 03:46:51.739,4,Zoom.exe,0,4.027
1398,2023-01-26 03:46:55.766,4,chrome.exe,0,4.032
1399,2023-01-26 03:46:59.798,4,Messenger.exe,0,162.958
1400,2023-01-26 03:49:42.756,4,chrome.exe,0,3493.871
1401,2023-01-26 04:47:56.627,4,Messenger.exe,0,6.059
1402,2023-01-26 04:48:02.686,4,chrome.exe,0,1475.981
1403,2023-01-26 05:12:38.667,4,Zoom.exe,0,1.004
1404,2023-01-26 05:12:39.671,4,explorer.exe,0,49.282
1405,2023-01-26 05:13:28.953,4,chrome.exe,0,9.06
1406,2023-01-26 05:13:38.013,4,explorer.exe,0,14.088
1407,2023-01-26 05:13:52.101,4,chrome.exe,0,12.068
1408,2023-01-26 05:14:04.169,4,cmd.exe,0,23.134
1409,2023-01-26 05:14:27.303,4,chrome.exe,0,46.311
1410,2023-01-26 05:15:13.614,4,cmd.exe,0,2.016
1411,2023-01-26 05:15:15.630,4,explorer.exe,0,21.125
1412,2023-01-26 05:15:36.755,4,EXCEL.EXE,0,7.035
1413,2023-01-26 05:15:43.790,4,explorer.exe,0,5.03
1414,2023-01-26 05:15:48.820,4,chrome.exe,0,3452.686
1415,2023-01-26 06:13:21.506,4,Messenger.exe,0,252.407
1416,2023-01-26 06:17:33.913,4,chrome.exe,0,725.176
1417,2023-01-26 06:29:39.089,4,cmd.exe,0,8.053
1418,2023-01-26 06:29:47.142,4,chrome.exe,0,6.036
1419,2023-01-26 06:29:53.178,4,Messenger.exe,0,30.207
1420,2023-01-26 06:30:23.385,4,chrome.exe,0,10.063
1421,2023-01-26 06:30:33.448,4,ApplicationFrameHost.exe,0,251.04
1422,2023-01-26 06:34:44.488,4,chrome.exe,0,146.999
1423,2023-01-26 06:37:11.487,4,ApplicationFrameHost.exe,0,23.166
1424,2023-01-26 06:37:34.653,4,chrome.exe,0,138.109
1425,2023-01-26 06:39:52.762,4,ApplicationFrameHost.exe,0,1057.492
1426,2023-01-26 06:57:30.254,4,chrome.exe,0,36.362
1427,2023-01-26 06:58:06.616,4,explorer.exe,0,8.049
1428,2023-01-26 06:58:14.665,4,VsDebugConsole.exe,0,0.0
1429,2023-01-26 23:42:06.936,4,s0,0,0.0
1430,2023-01-26 23:42:06.936,4,VsDebugConsole.exe,0,3.037
1431,2023-01-26 23:42:09.973,4,devenv.exe,0,1.011
1432,2023-01-26 23:42:10.984,4,explorer.exe,0,112.793
1433,2023-01-26 23:44:03.777,4,cmd.exe,0,9.056
1434,2023-01-26 23:44:12.833,4,chrome.exe,0,3238.186
1435,2023-01-27 00:38:11.019,4,cmd.exe,0,74.462
1436,2023-01-27 00:39:25.481,4,chrome.exe,0,123.84
1437,2023-01-27 00:41:29.321,4,explorer.exe,0,5.039
1438,2023-01-27 00:41:34.360,4,Notepad.exe,0,19.111
1439,2023-01-27 00:41:53.471,4,explorer.exe,0,2.01
1440,2023-01-27 00:41:55.481,4,chrome.exe,0,19.133
1441,2023-01-27 00:42:14.614,4,explorer.exe,0,3.121
1442,2023-01-27 00:42:17.735,4,EXCEL.EXE,0,17.203
1443,2023-01-27 00:42:34.938,4,explorer.exe,0,2.011
1444,2023-01-27 00:42:36.949,4,chrome.exe,0,54.336
1445,2023-01-27 00:43:31.285,4,explorer.exe,0,1.004
1446,2023-01-27 00:43:32.289,4,EXCEL.EXE,0,5.148
1447,2023-01-27 00:43:37.437,4,explorer.exe,0,11.077
1448,2023-01-27 00:43:48.514,4,chrome.exe,0,87.609
1449,2023-01-27 00:45:16.123,4,explorer.exe,0,2.008
1450,2023-01-27 00:45:18.131,4,Notepad.exe,0,7.053
1451,2023-01-27 00:45:25.184,4,explorer.exe,0,3.027
1452,2023-01-27 00:45:28.211,4,chrome.exe,0,24.138
1453,2023-01-27 00:45:52.349,4,cmd.exe,0,28.215
1454,2023-01-27 00:46:20.564,4,chrome.exe,0,142.916
1455,2023-01-27 00:48:43.480,4,Messenger.exe,0,62.354
1456,2023-01-27 00:49:45.834,4,chrome.exe,0,26.175
1457,2023-01-27 00:50:12.009,4,Messenger.exe,0,53.303
1458,2023-01-27 00:51:05.312,4,chrome.exe,0,9.079
1459,2023-01-27 00:51:14.391,4,Messenger.exe,0,5.039
1460,2023-01-27 00:51:19.430,4,chrome.exe,0,37.213
1461,2023-01-27 00:51:56.643,4,Messenger.exe,0,42.349
1462,2023-01-27 00:52:38.992,4,chrome.exe,0,44.244
1463,2023-01-27 00:53:23.236,4,Messenger.exe,0,89.527
1464,2023-01-27 00:54:52.763,4,chrome.exe,0,509.117
1465,2023-01-27 01:03:21.880,4,ApplicationFrameHost.exe,0,6801.482
1466,2023-01-27 02:56:43.362,4,chrome.exe,0,61.367
1467,2023-01-27 02:57:44.729,4,Zoom.exe,0,3.032
1468,2023-01-27 02:57:47.761,4,chrome.exe,0,20.143
1469,2023-01-27 02:58:07.904,4,Zoom.exe,0,35.223
1470,2023-01-27 02:58:43.127,4,chrome.exe,0,2.006
1471,2023-01-27 02:58:45.133,4,Zoom.exe,0,4.026
1472,2023-01-27 02:58:49.159,4,chrome.exe,0,2.023
1473,2023-01-27 02:58:51.182,4,cmd.exe,0,2.022
